cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,Q1_RELATION_QUALIFIED_PE,2020,0.05234385360000082,0.05212292824582302,0.054147286915274186,0.08182318642313413,0.661759695292983,-0.09582616593026241,243,0.1637047080016094,5,117.62928000000001,331.0000000000092,False,2.9046987037872896e-11
BASE,Q1_RELATION_QUALIFIED_PE,2021,-0.08799549489761817,-0.08764972956166718,-0.08350417473507293,0.12796275800435863,-0.6525662312797965,-0.18534056550590916,243,0.568882101862363,11,150.30364,436.8000000000079,False,5.502442945726216e-11
BASE,Q1_RELATION_QUALIFIED_PE,2022,-0.17637564558350902,-0.17637564558350902,-0.18657718938005297,0.12184771703707836,-1.5312325410518555,-0.24278303468074747,242,0.571845041227877,7,78.43480000000001,227.19999999999666,False,4.126832209294662e-11
BASE,Q1_RELATION_QUALIFIED_PE,2023,-0.06190265654215933,-0.06190265654215933,-0.06081424809570756,0.07864831940016524,-0.7732428176409296,-0.08567200235727684,242,0.5009096109788111,5,59.60344,184.10000000000983,False,3.0595970201829914e-11
BASE,Q1_RELATION_QUALIFIED_PE,2024,-0.048017424903594695,-0.04801742490359469,-0.048267884428940255,0.04334904913185993,-1.113470431199497,-0.06287412163171714,242,0.25260422686638834,7,78.42161999999999,216.7999999999891,False,4.155253918725066e-11
BASE,Q1_RELATION_QUALIFIED_PE,2025,0.18532634949533724,0.1844973104265023,0.1743892151938484,0.10043142917853533,1.7364008121784218,-0.05275343803427003,243,0.5653951437307022,6,102.16828000000001,300.59999999999025,False,5.6843418860808015e-11
BASE,Q1_RELATION_QUALIFIED_PE,2026,0.030896830895508952,0.050663441128265305,0.06418724326121,0.17228730457150224,0.3725593329169021,-0.07794155112634815,149,0.9205430034869673,4,39.480160000000005,110.99999999999656,False,3.637978807091713e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2020,0.05234385360000082,0.05212292824582302,0.054147286915274186,0.08182318642313413,0.661759695292983,-0.09582616593026241,243,0.1637047080016094,5,117.62928000000001,331.0000000000092,False,2.9046987037872896e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2021,-0.049950877862000406,-0.04975051918272245,-0.04818443787572439,0.07541855731225598,-0.638893656851934,-0.10902913989240659,243,0.34016770864464874,7,90.39986,264.30000000001,False,3.4788172342814505e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2022,-0.15781452451075564,-0.15781452451075564,-0.16522675257076702,0.11404571913031708,-1.448776454133861,-0.22387395389922415,242,0.5555864143960224,7,76.00912,223.1999999999989,False,5.5365489970427006e-11
