cost,model,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,Q1_RELATION_QUALIFIED_PE,-0.13739120609999697,-0.022051332245551728,-0.01667256926628631,0.10602710529435226,-0.15724817932169283,-0.3910788495683311,1604,0.4821118272934842,45,626.0412200000001,1807.4999999999995,False,5.6843418860808015e-11,-0.0583088038911687,False
BASE,Q2_MATCHED_RAW_REPORTED_PE,-0.15629585519999942,-0.025315398679755217,-0.021215599941612817,0.09410500363683318,-0.22544603497904678,-0.3213044291017186,1604,0.4375272869162504,43,579.7710400000001,1680.8999999999915,False,5.661604518536478e-11,-0.06157287032537219,False
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,-0.04356519420000075,-0.006697744806335113,-0.0015724490955050605,0.10142726517645391,-0.015503218910314273,-0.37548728246892604,1604,0.47841224594686704,44,662.83884,1938.6999999999896,False,5.4569682106375694e-11,-0.04295521645195209,False
BASE,C0_ORIGINAL_GUOSEN_EPS,0.4729246066999963,0.06016599149265778,0.06364376040215372,0.10282158820621541,0.6189727421299115,-0.1237698051689185,1604,0.2955641247589512,10,277.97866,780.4999999999861,False,5.638867150992155e-11,0.0239085198470408,False
BASE,BUY_HOLD,0.26625532120000167,0.036257471645616976,0.051838074484355,0.1800562146602094,0.28789939065519343,-0.4095181596707963,1604,0.9526549098848204,2,85.73576,290.400000000011,False,8.185452315956354e-11,0.0,False
STRESS,Q1_RELATION_QUALIFIED_PE,-0.14320384580000028,-0.023048417864708556,-0.017804025757636458,0.10499475473383131,-0.16957062095883596,-0.376175040206703,1604,0.48825183254996224,43,1164.26916,3189.8000000000256,False,4.865796654485166e-11,-0.0591333623784512,False
STRESS,Q2_MATCHED_RAW_REPORTED_PE,-0.18565488979999925,-0.030509794232733426,-0.02653282195252384,0.09437452627969144,-0.28114389548181995,-0.33325556379108895,1604,0.434038023704805,38,1006.6779600000001,2742.100000000019,False,4.3087311496492475e-11,-0.06659473874647608,False
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,-0.033156221799998956,-0.005074264627399266,-6.306997366178264e-05,0.10020762144674941,-0.0006293929818032673,-0.3629528407163537,1604,0.4731707647616162,43,1242.44436,3388.9000000000283,False,4.979483492206782e-11,-0.04115920914114191,False
STRESS,C0_ORIGINAL_GUOSEN_EPS,0.4607840595999979,0.05884296819417061,0.06235183435638879,0.10239490952499472,0.6089349035575702,-0.12363830315961839,1604,0.2926619683356106,10,552.6880800000001,1433.3000000000097,False,5.638867150992155e-11,0.022758023680427966,False
STRESS,BUY_HOLD,0.26485864240000195,0.036084944513742646,0.05169164368473765,0.18016774072774588,0.28690843031022767,-0.4097147841252319,1604,0.9532622781788082,2,171.47152,483.99999999998965,False,6.184563972055912e-11,0.0,False
