path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/balance/batch_011_2013-12-31_2012-12-31.json.gz,3004,24a55a2b72d8ba1cc8f026b1fa78e361e68c8879d1d7968a70a44dae4060a78f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644413063700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/balance/batch_011_2013-12-31_2012-12-31.metadata.json,570,9fd4c273bbbd2eb92823149f3d641814b3abf97c20cada5874bdfe295ff4a589,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644415073900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/balance/batch_012_2012-09-30_2012-03-31.json.gz,143,88db6b08eb26db5637cc21b7def02b6f0820628f41e9e9b03b4fb502be1ebfe9,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643153645300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/balance/batch_012_2012-09-30_2012-03-31.metadata.json,542,65f01a52b6a3ae9ea799b10fccadf27ec16319e226e65e4a9293045ca01dcf88,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643157692400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_001_2026-06-30_2025-06-30.json.gz,6936,12346b0b647b50ba5267e3e09f3f8dbaf4bbf8ffb3e7f763f76f80f59031ec70,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643270715000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_001_2026-06-30_2025-06-30.metadata.json,571,8394d8baba5001abdafc86d4003c1062f4b0343772ee660dec322b9c8ead5037,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643273240700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_002_2025-03-31_2024-03-31.json.gz,6317,def16f9c51eb50a023f9cdb24558863fe34308f4037f7453d936742a874d7596,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643369580400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_002_2025-03-31_2024-03-31.metadata.json,571,1f87b358c3407d64311def9ade70a5d993d88c61634fcec1ca5da7f855bd92ab,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643371589400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_003_2023-12-31_2022-12-31.json.gz,6815,41a7cdd8b2570d64debd7db84f1e3c04f29f79abf78cd16a7e9a097e029ddd61,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644602960700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_003_2023-12-31_2022-12-31.metadata.json,571,f93c65701203711fbda23cc8979cec2821e56cb15d45bcfd1d5b2cc92b71816d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644604972900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_004_2022-09-30_2021-09-30.json.gz,6370,21eea2d9912b2a9e117e62227df6083adfa391e92483acf8df319299de27e89a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643240864900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_004_2022-09-30_2021-09-30.metadata.json,571,783ec5817a2ac7ea3317eb7c0414fd8c35c78e9bc16872b93a7caf96cdbd52f0,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643247512600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_005_2021-06-30_2020-06-30.json.gz,6656,9f9b6daaab8792c78e937fdb94ffb70fe3ef6f7097d0acd8acf7cc40f31ffa18,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643304617000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_005_2021-06-30_2020-06-30.metadata.json,571,bbe80913a417c1c98cacc5fa9af488ed8d9b8e21aa8d7f4102cafd04d29c84e1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643308273000,False
