path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20200430.joblib,1377,a5273aae6c735b3202857b53d6452dca979cfdc3eae524fcc0a4aaf1e1a45941,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981553600600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20200529.joblib,1377,926abd362c4a4bf0ce11d59f16e499ba93638071b3b11cd654a0dd37f49f1d42,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981604134600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20200630.joblib,1377,926abd362c4a4bf0ce11d59f16e499ba93638071b3b11cd654a0dd37f49f1d42,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981634682400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20200731.joblib,1377,3ac4d42852c79317203811aabb43ae9f25d135424491de4d905e54682f3ee064,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981684931500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20200831.joblib,1377,f6ac38c0b06c3cb61d39326a7ff4c1dffad3044d4a665934f5c704ce4bd31394,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981727979400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20200930.joblib,1377,bda578441eb5fa809eed62b4020bf3c5419831f9075d6c16f5fdcd92f91502ce,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981783285900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20201030.joblib,1377,bda578441eb5fa809eed62b4020bf3c5419831f9075d6c16f5fdcd92f91502ce,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981821559200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20201130.joblib,1377,ba880848a3c06e4f8a3a1d8565e5800883ba6df539e3cfbee7afbaf8f02d6d85,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981863349600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20201231.joblib,1377,1da6744efe1e6fcbc5b3f1a257f1090c7a41f08d5a0a6c4f93c874da82f3e49c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981929672100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210129.joblib,1377,e9d94288bea27ede3f53048c6c32f512ef2a0b5bd1eba8ab8882c873c6620bbc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982022884700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210226.joblib,1377,e9d94288bea27ede3f53048c6c32f512ef2a0b5bd1eba8ab8882c873c6620bbc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982081541200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210331.joblib,1377,faef0066e24f3f9fe974a9835ad47b50844607067be50d0dc996a2beff0b2779,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982122770000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210430.joblib,1377,012d426cd95e7d8576ede55d34566c6763aa9c16985d060143a338ca87baae53,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982170451900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210531.joblib,1377,06aabae0fc5c27ede8072c3eb1831611769979a6c3bcd9425d9a38d6119a5b23,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982249453300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210630.joblib,1377,06aabae0fc5c27ede8072c3eb1831611769979a6c3bcd9425d9a38d6119a5b23,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982307542700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210730.joblib,1377,583009d2fda96157ca87a3ec8ba8f117196189279bcc590a37f159de7ce5a777,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982361009600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210831.joblib,1377,eeb174510666ae6066a74bc4557ebe962867285210b7d4b1df0bb477156c8e72,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982409075900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20210930.joblib,1377,5dad0d16ac1efb0343a3b74e0f2f7c738d3be0a6970c7092e6b4ebc3dec8996a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982459805300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20211029.joblib,1377,5dad0d16ac1efb0343a3b74e0f2f7c738d3be0a6970c7092e6b4ebc3dec8996a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982504532000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20211130.joblib,1377,30570fefc6a9df10bca62b3f844b8851748e37c0f99c1cdc1222b753774b5a12,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982567752900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20211231.joblib,1377,1f48381b6ed7e65cacce623021100f06c8ca7aeb2634df687ad88edd30c9829b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982630777400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220128.joblib,1377,9f36419c4ad78aa97ab4e9c6aff785df9b32d9347735d30a3285812be5dfc33e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982701999000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220228.joblib,1377,9f36419c4ad78aa97ab4e9c6aff785df9b32d9347735d30a3285812be5dfc33e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982757434800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220331.joblib,1377,43d99d2d8c36d8d89f63d95615617421669493c7334fde18c6ad60307ba0388e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982788933200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220429.joblib,1377,7113be671d7917c84bbdee9a489131dbb62920fb04503c7b77b903afbe9e05db,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982852722900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220630.joblib,1377,0f7c8790e59dc588147253bb2dddbed6b13b598727d71b42d71ad1672738a2d6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982916465500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220729.joblib,1377,62f1760d218288aa6650b7e8d3a2ff25d7b62ad5f34b3cfe3a71f8695dcbae62,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726982966320800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220831.joblib,1377,62f1760d218288aa6650b7e8d3a2ff25d7b62ad5f34b3cfe3a71f8695dcbae62,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983019589800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20220930.joblib,1377,29d717e8a26d901ffca564ce0e5baff0a6a424c52c3670ecb7cfc7c1bd01a2eb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983075900500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20221031.joblib,1377,29d717e8a26d901ffca564ce0e5baff0a6a424c52c3670ecb7cfc7c1bd01a2eb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983123789600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20221130.joblib,1377,bdc314dcc900d26fac9b04b2779f29a3f597261eafd355a4ef9936b3deeb2547,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983187290400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20221230.joblib,1377,3a7298a0c74977913cac235d115c738521d499147450f2cbb5f2a3a6cde5493d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983251025700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230131.joblib,1377,ed9f3b2d253c65ff1cef969a0dba1e5081ba52b0c843be66e12a1c69182fef9b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983314551400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230228.joblib,1377,f1056c1446d2938697469a75376de34dc549c8b305959a6cc274e7f9e4da8e7e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983394176800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230331.joblib,1377,eaec592c16910604ec4a973bfb5407cdd233dac11132ad70b0d7f1528f405a27,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983466011700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230428.joblib,1377,ef34e4a2c92149ae055b9db73d75c4d64cc49755cda42b733a6d1310267905a4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983530433400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230531.joblib,1377,8bc467c7afbae641eddb2c7d06928b7787eac5fb6b9bc64f0cddc2aacec2e6be,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983618698300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230630.joblib,1377,8bc467c7afbae641eddb2c7d06928b7787eac5fb6b9bc64f0cddc2aacec2e6be,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983680624400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230731.joblib,1377,76f0ee541f84129a78ac59919b7e1ac837b5cd26eb17006812b95b67474da2c2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983743735000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230831.joblib,1377,3189d42625a6bd369444d7ce4dd5af423553a267b0b2d1127ff9f30bcadbc11d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983822564900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20230928.joblib,1377,25cbe6551f1ada5a3e28191135ffa57c39f56c23f6c644a0c1904ec4714a7744,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983916714600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20231031.joblib,1377,25cbe6551f1ada5a3e28191135ffa57c39f56c23f6c644a0c1904ec4714a7744,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726983990248400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20231130.joblib,1377,75d054c7fafdd7cf19b285a759c65db8124b258c64a0f85adf033986474dd992,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984053155200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20231229.joblib,1377,25eac70be1c09d0375fa6d5672a587258818b105d8471c3410301efaff102abc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984134012500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240131.joblib,1377,0a38b0763c8e17bc988fde5c8c5938c486852b5d7cda476a51928d2af10c7bf5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984215474400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240229.joblib,1377,0a38b0763c8e17bc988fde5c8c5938c486852b5d7cda476a51928d2af10c7bf5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984299113700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240329.joblib,1377,f801a9b0a30f8c9e9adeadb554a5bfb087d782bf086f57b635bb33783ec6856e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984364212500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240430.joblib,1377,ee5025316d9bdb2f99f4326da8eaea6b4a89037dc2a412bc2bde2c74416b7a53,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984435347400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240531.joblib,1377,17244894a791f8de6cfbfdad81c6e270d7c996b96f50a682431e419914b63625,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984540698700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240628.joblib,1377,17244894a791f8de6cfbfdad81c6e270d7c996b96f50a682431e419914b63625,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984624148200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240731.joblib,1377,d68e85f0fe9430f74c17c96a9cc0c0086702e5623ba4b85924dc79b0b4c298e2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984697733100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240830.joblib,1377,f205b9accab43993503a079f7a18de76a65aac2caaa5f2b52259a86ec9728755,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984798384200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20240930.joblib,1377,aa23f33339a419b7ed7211ead9d2435331ced32f03525ffdfb6880dd06281320,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984876638100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20241031.joblib,1377,aa23f33339a419b7ed7211ead9d2435331ced32f03525ffdfb6880dd06281320,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984927888700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20241129.joblib,1377,663847934afc9e055db980165f5ce97acb38d6c773d81cd9fa73cd81c617a306,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726984995993600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20241231.joblib,1377,f1b5a813c94d636caf8a08a8a0d55fb39678bbc67fd4ed2e9ebbb730a36b5892,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985095902100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250127.joblib,1377,0b4ba390294c2b537ae79972fd6db3aaa78f9631f559b9349fde4d690aedca4f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985204790300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250228.joblib,1377,0b4ba390294c2b537ae79972fd6db3aaa78f9631f559b9349fde4d690aedca4f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985280292400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250331.joblib,1377,7733f49ff7b5a9056e64ad172c40a560dbe87048ff58b616df674c35920b4eb4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985399250100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250430.joblib,1377,bc60739b8aac88a30763c7ccd040e475493e75fed0b60b6211deab5366879d80,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985522841000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250530.joblib,1377,6a63422a3a948d0295dd8213469ab9f3f03c28a01e1dfab452982453853d9b8f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985612496000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250630.joblib,1377,6a63422a3a948d0295dd8213469ab9f3f03c28a01e1dfab452982453853d9b8f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985701803700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250731.joblib,1377,5c99a5e847c5a7e6929aea6c495a28add0cb4bd0db48f54a93d39f4b50011794,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985786727600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250829.joblib,1377,7fb69769f0485ebd5b72e9bfb107ec67c1f3f3c12b5800a55ec6b89b6fb93ff6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985897833400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20250930.joblib,1377,5ff3c2924db8972708105004e0a118a440a871d0b6dc09db323c6dacf47bbe9c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726985982337600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20251031.joblib,1377,5ff3c2924db8972708105004e0a118a440a871d0b6dc09db323c6dacf47bbe9c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986059448400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20251128.joblib,1377,16d95b26bd4798f70dae4fc1ed5bfe9b605ce33a3d956d684fcc9b5fec260ef9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986140660900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20251231.joblib,1377,da1bfb39dc9e6946f74631915cd72c81e340a07e8ffbe2cd328907e68c8a0a2a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986213418500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20260130.joblib,1377,d74be9dc413c155f8ecb563bc9e239fbc5a95b1d9adc8ee1324d6af12b7aa1de,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986293077200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20260227.joblib,1377,d74be9dc413c155f8ecb563bc9e239fbc5a95b1d9adc8ee1324d6af12b7aa1de,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986356813600,False
