path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004263.parquet,16267,4bdb43a0ce18232714922ed22b36dbc79e1cba216b5549225cf1ac6382ecd525,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862170142720100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004264.parquet,15882,d13c830eda91ac0c8c0803d8f673486e36e98ae40ad9cdc64bbb16e3a4455879,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862170357374800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004265.parquet,16440,1067310160143ba2b0ecd329dae240433422175de3fb6de8b57b51101d30b48c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862170639284900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004266.parquet,17669,74454012ce768dd1c5b5e41c9184173d2b8207807aa1de4a798ae85f6c4dc676,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862170890713600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004267.parquet,20299,440c9612f58b5019236f39358323e95b0d796acbe18d3f62d96710c3a4ade3ce,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862171195101900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004268.parquet,25254,2dc8d9aa5b99a55eda9756739a98cb5216a9c86ca528e99b5f8592ce2e005c9c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862171405583700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004269.parquet,28553,a7cca689fdb9326802c8da051c35ab5e728c7fe81c485c3729c63947036fd484,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862171666272500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004270.parquet,26321,e53215037e965cb43f90f5ce6e364fa661b50843bb8a74cf7026f8708f8b64af,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862171954286800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004271.parquet,24174,1cbcf43cac3fadd560ff54851f5e80b811a962f83582edf41504f44cbc6587e1,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862171973439400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004272.parquet,21739,f077e80ef2d816f62db18a259426c880bf0e5fc2c52c6c6d01b5d2190ede3588,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862172104957500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004277.parquet,16063,edea33e5153c4cf562a81f4d69308768783b53bc15e0c13fcc054f692e05d5a7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862172266103200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004278.parquet,19695,d5cff67f527ee16c71332eedbbf3e6296128303b58a2526f3e68b5941e444a2a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862172562645900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004279.parquet,16068,49ff27ad365c6fed85a4465119c2c4a8a9d0f810ad93001f4f714bd829504587,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862172627227700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004280.parquet,18611,39973a8a600d325d4090b5bf27ac2232197af1fed9d2b67ea88024965d3871af,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862172853351100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004299.parquet,18302,f05a876b9125ecf9fde5619c9c9be7c628a458c21567740029d7ddb5c6cc99e4,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862173125407700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004300.parquet,17782,cb0cdb011f9abfeb49a6a36baa8cd9346998a758383dd8341a805652852cbc72,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862173637879200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004301.parquet,19415,760a03521de33dfcd25b2d579497ef001ea0a3594ca1440f01d2410fbf5bd2e7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862173477129800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004302.parquet,22035,ecc969b07a355f73f290be4ab47fb3259f689b11b7fb4489b5f117d538b63095,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862173735613100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004303.parquet,24895,b8b57300236a8f58a311a4e6af2257802f0d667fa52ff17d117047e31231ad35,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862174003447400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004304.parquet,26740,bc3cafa550d666f9373d1f751a0fcc5d63d7e8e5ce70d6a18213d079910e5a64,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862174236101700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004305.parquet,28729,b1ec3a04c1db66c23c4e771fd8c96fd89c1c278d255e1cdd5f9b225c1d283f9f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862174698517500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004306.parquet,27765,e8ea03abec77e5958d86fc96f0e6bd64e534c9d156d94772ceb28ab6efb1ddfa,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862174628870100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004307.parquet,21916,ed4b1321d91481326690886fb761f9b90e2a2656897ae481157ed347cec20593,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862174809316000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004308.parquet,15981,264d2f57a5a328b3146b293108d3bb713c8b11ae7e7abcca5fd9eda3d6c773e2,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862174831384100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004309.parquet,15956,4adf5c8e0801c968752ca8820a192323ec5b54d907344d7606848a84474e5200,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862175069269100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004310.parquet,15885,fdcb2b8cbcf9a9c2cccd67d440e113eb9475789c0931069f313106a682c1ed7b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862175393478800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004311.parquet,16351,26fc4286518ca7b8b201271b176b48ef0e3393ebff74149726b769bc30fd9fa4,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862176045228900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004312.parquet,17895,8d2eac8d08900aa6ac53b5ab9ad2eb036a06ba15c099940e1cc8675fa65be02f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862175929626700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004313.parquet,19199,ddb1ebb20aa24bf511c515baaa67d05eae056caccea2725e71b59603b9135064,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862176438858200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004314.parquet,22570,4d65a87d2fcf3110df7f4fbc10b3d4df47a529e153ac7e8a6dd27733ba178be1,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862176802064400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004315.parquet,27533,dc6fd537895b93bebe416be43b160ec2942e02e2a6e7858bbf72fa848e31892a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862176643267300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004316.parquet,28480,8fc651d6f4e659d6871774ac1e034ac7e78b04284629e18726821cc3d71421e2,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862176857556300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004319.parquet,18803,a99a119d161f8c03a01358760485f4e0bc3fda3f0ac3b32f711c1bce874ba5aa,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862176999139200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004320.parquet,27673,b9c3f3417f6049fe5c528f4ef1ac8f9b296f96702f31b546681183d6feca5528,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862177358017300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004321.parquet,17411,c3e1953c66fac96fccc9a0bec2734b17e1442996fcffe3c94ac6693487342605,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862177404811700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004322.parquet,26372,a6af51dc4053fc93b62f59e655d8e31451d436f1ca92199f806955983af24b66,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862177768528300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004323.parquet,15904,0d5c4f3a7546af464470f417b698669f8f97deb88d48b9ab6694918b0639385e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862177765573200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004324.parquet,18868,495714a95ddc4305988aeb233a89654b62428b43129ad45aed81bcdf0a54d1f6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862178003485500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004333.parquet,16858,7b33010b35ecc4a5c55a6f0b2bca273f9f5314d2440573255ccfa78324175c7c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862178804340600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004334.parquet,23778,caa26dfc32ff50396ab0b06d796db94cc8c5ba476dee7cf98c0629219309b212,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862178392642300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004335.parquet,15873,511d5d3662c8cfb720853ca600279fa600634934e381b8e8087c1d2e0453aa1d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862178602388400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004336.parquet,18586,7203a820d671535ba10cc1373aca0d50be1496620d148a471a195047783d1836,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862178806418600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004359.parquet,24462,5e8c82599a3061b12a1e778a842401aad2208e119ff1401bbb27b09e9df2a5d9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862179114710600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004360.parquet,27606,336516890007f6f6f12dfe0b8b1306219a8bf584ea6e03f00b42890878112ea8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862179287955300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004361.parquet,30374,e2f2d12cfa5d028c05163d4a04174723a4fad4cb40640b97299a3a0db745a151,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862180355160000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004362.parquet,29680,5bd70db7338130d0320ee4393fcfc271f5f90b3b55db7d68d989995b7a33ffa3,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862179762157000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004363.parquet,24168,bb66ae9e88039a0b516798e4fb5e244a15570d4f9f22ffe37019e6a734d1f13d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862179853270300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004364.parquet,19677,922c01ae4fa9d689efb9340f530c276a625dd1f33610573c815013d62f0b4060,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862180086777100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004365.parquet,17500,ebc08051e964ccd609c14fb0ba0c3da03f46bed9ea201c12f143c298f07da81b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862180313982100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004366.parquet,16767,cc9108bb51089ace90ecc194d09ba21e59b83fe4d26fdc651a96b3e4e13fdc7b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862180452341500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004367.parquet,16129,25956d8ace83cbe6c6f06d9ddf4a9fbc5ad15588f7fef8f7e1d11884822f997b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862181149997500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004368.parquet,16565,81454ba919d896aebf1863f8032164dcbb329354858e3d79b496041e401c918a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862180860111900,False
