path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223128663.json.gz,4219,20acc435ee265b228297cd73c781b248072ac260e70a3130db9ba40b918ed1cb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211132190016000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223129214.json.gz,4053,63ef648015a7bfc07bb489960ccf8c1358610f28bfb22a7d8bcec1db2a2272f5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211489052890900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223144140.json.gz,3246,1d58b2eca64627476b4f422b06bbb8852f7596c45df1f4e37d0d50c65f8e6f22,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211295429288200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223145398.json.gz,2859,f873c6b5f5e88ae193ddf654d5a24b56198a1093b56e9becbe95f4136bcb3913,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788232809665820500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223149085.json.gz,4273,8ebd539133693970c1aedb49e32c1d9df3b999e78073b48524db7f4cc6515da0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211536490722700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223152632.json.gz,4308,2b2ca83765b1b71208ee8dc8085e1bdb0e62cb995bd0c92d7871edc8e1f1cfb5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211345211041400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223152654.json.gz,4342,261f00baffe0b292a75a69a4efc0203c464edf5b94e7a6cfb4587a7497eb257a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211337302923500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223152968.json.gz,4462,bda3185d76c86e47e7e75a1c20074d275c8cca185e751503fa12835c54313b1e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212241016711100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223153152.json.gz,4241,84980bf7524e50a3e31af3d27b1ceefc0addd9d0c2cfb0fb3d39188058f77a22,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211171354559100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223154551.json.gz,4583,9259853fb42e8ae2e69e1cff5419b5df74d8940eb3d4e182457532e8838ba1f5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211454897402900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223154940.json.gz,4055,fc11dc8a416889b0b6d66b32d803a9efd85a4a888a0fc108225bc866516e7b73,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211387011501900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223155483.json.gz,4279,0a4cd48b8f629e6b32d75faf6a86b9d618aee925471c292b31c5f072798e60ec,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211326310855400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223155683.json.gz,4358,532329e80752fcababdbaa8e5b0483bfac7522d3cc9c20f8352360c6ebed04a9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212349298016300,False
