path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585032330.pdf,601797,f32befc498753bd2582ab5a2e2514ad11a0e384e84de057c685b20a7a2ed7ac1,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722469127701800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585033310.html,39605,1926d372c57ce7352a010fadc38394440cf7e7fe23ec60bd9fddc5d0326f13ab,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722466521502300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585033310.pdf,472719,d6be8b8fa719f613b683887906c47029315c081e6c559193d0daee376b9292b1,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722469285855400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585033562.html,40995,97b267f564bec8c4aedd1b3a945a237dd3d5070d9bff72839600911d020208b2,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722466399812100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585033562.pdf,1216450,8c3091e94e08ea791f92cdb2de83e4eb04705c9b8933ee0c8541a0d8458ba3aa,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722467694164100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585036903.html,41619,b4aa7d41cadac65b56c0e59d0cf4828a687bb46ad51a31b27e85952201fafcee,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722469169531400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585036903.pdf,413834,7987ee152a6eb92c9d072a30ed29b1bc82fc2120a2d6c38cbe2c24db9b24f3f7,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722471567564300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585038340.html,40587,3df9ffc3c25dd3da2254fce0151ceaed78bcf0d4f5818586d7fe0045e267aaab,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722470602788000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585038340.pdf,619786,591c755a3b16cc15fd74dcb8cfcb3e614f8b6747b18e322b66ed4454e70b0af1,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722473151557700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585053318.html,41460,0ebcdbd2515ab670463a9bd8f0793b8703129b61a1b8815c9fddae4ff4ba2a8d,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722470853385300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304031585053318.pdf,497609,dd257fb29d41297e2ecfe93a98085a669e0e8c4f8ce528dec4a96d7fc9242a3a,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722473390485200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304041585065544.html,41628,3ca73c1881519c0f2ccc25299f62a9697152102c56651e9e2ab2b71b7ef51b6a,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722472730533200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304041585065544.pdf,494085,b8bd4852ab92a07ffcbeb181ca84a0fa3b22c9a86febc8ea2df9e36c77237832,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722475235698300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304041585121784.html,41419,f95f5a13ade87c9311d5db84935252ebf669e2f2533107ddf8167912209b1ac2,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722474462908100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304041585121784.pdf,422724,94a67cf8f55550d79f176d50536f0f60ced6cf105ac4a1fce4480891706b9fd1,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722476874431700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304041585141399.html,41761,90c490b6e33481c57ad61c2984e9d66dfd3fa475feb15e87f681a1208bc08cac,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722474429222200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304041585141399.pdf,497583,ba9aae0ff76eaba521d834d2da24787412857f4025d8257a0ecba072d688dc00,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722476968382700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304051585166798.html,42267,5ebe1d024a7ce103524de45aca6a7aa6227219525bfa0f4de8582895cac35ca1,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722476413118500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304051585166798.pdf,4786327,7fb0e7f64631005cdec75e1af125ea587ccca5c3fabf2389c4675f28912c6e87,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722480078133500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304051585167514.html,42481,a04a21e514bcfca17c5bc448f3fe809a97e9c6e69a3661e101e2e5f84f1e1fb8,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722478388284000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304051585167514.pdf,532125,9806963d1de76c5abc4ee0f943a389536d7642be87dad2bf546583b239859882,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722480947852900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304061585202338.html,41639,876106ac90796897efc8521cbe22e06da602fe40b8ec59e33b62d2b779b77250,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722478636961700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304061585202338.pdf,490470,1c9ad611f3e4613c7f36d97dfed0edf767c37497df8d995a81b3d021c9e3651a,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722481338462200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304071585211124.html,40337,6e95ecc7c8ebd4e82e04f0f7561ce651aa237ad79c5571beb4a72cae0ff43ed2,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722481699062200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304071585211124.pdf,485009,806f4e4448039652421f890c0447ae2a25eaddd3ef5339380540e014dc6ff77e,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722484298130200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304071585212338.html,41306,2feca18b5bee13267186742d6813e0ba6ad9f2ed2d9855b480c0b1d11f2cd161,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722481841514100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304071585212338.pdf,425396,c7d88fa12acb58ecbc4589c5c9620dbf116e27fa8b6c196ca1b5496c8bcb4dd0,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722484500908200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304091585241998.html,42678,41b264ee94f1ebed7041ab611ee1a9c70e1e618dad9e1e796458b8e281353a17,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722482637928200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304091585241998.pdf,745557,64f6071e21fafce46a3e921d1bee6b8f970b1f70a941a7509d88792308037858,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722485309044800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304091585242345.html,41399,65bd36b374975c841346edf43e79a453e58ac97baa11bdc95cd8130a3564c2b7,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722485708914700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304091585242345.pdf,488995,b3858aa0487ded352a20b14c88e1f30afecf6bfcb22cfdeaeff450597601d805,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722486858162700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585242931.html,40674,d46b80f3f25d21047499d52b1be93333f4c1290e903ad8d68218556a4251834d,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722485768768300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585242931.pdf,414923,518814871376997544bda8db60c9ba108c4c2721c93a9c4dd89f105fcc8f331f,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722488270042600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585247770.html,40315,69e60f5093962bf4d8fcc555ab21454c860a2a69c5196629ae12a3ee6e06c59e,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722486456936100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585247770.pdf,492198,bdcbf52d279ebe91db3c662e5c46ee24f52bd66175c67efd42e66b48f17aa3a4,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722489051306000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585249941.html,41822,5e0ffdae93340e1f8e3bee701eeadeb3e9a93246d038bc1597905dc6e2489796,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722488251101300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585249941.pdf,500627,e68bd9de480d40b424b3af554d4d649cc84220f4fa79126daaf96725b96bfd4a,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722490692885500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585251352.html,41672,dab6ef8555bc92f89bd9377ffe31f2807c1135fadb5aa205c86f46e2200ad8bb,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722489804341800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585251352.pdf,499972,81bce5635c4639200ab8c0e7a4392a2ccc95ce8231155a39640cbf9fd1841f77,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722492233782400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585266183.html,41977,b434c798e374afdd91cf4183b8911e9f1b0fdef1291bbcefe1936859d64cc76a,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722490267624200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304101585266183.pdf,498465,8acf68ba02c47c81bbaa300289406c29f373b8f4c621988c773a02aeff9dc406,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722492957011800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585318901.html,40317,5b01595f78c3c195283349b7af01c7e61e92d12c4d6e60bb80b8402be3782b38,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722491927948400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585318901.pdf,492942,696361803f34f5380b4fdf230a6245504a86ae040dd6e28d892ab4027eb98e97,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722494379679700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585322402.html,40951,58fd9df12c3b0d249c2641761e896606142e5c6547cf436e6022636b56655478,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722493496652100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585322402.pdf,1788570,8c71f63e5a8220cea371327a57647e71cea7be03467b582e81b7ef25ed296074,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722496584119100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585322451.html,41710,85a47ebe26010e44967065ec110f92886bf32a5b5119406f4ddf5f484a1add1d,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722494144956000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585322451.pdf,623777,83646e160a885cf9b071a2de2faaad1ebc87824bb99185269a49bc3884a25154,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722496872738600,False
