path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181129.json,672,432a9357c3728885a3aaf37d0b84fa8eaa861300abd359c1cada660305d914ab,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389636744100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181130.json,672,1d2e2ab52c27e74a3546ba4a57190741be624fd9bff3e35af542ece15abd209f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389714258000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181203.json,672,7cd18765c97bd1d04ee29f82e020895f9c44c743f24a9c34f877908ad54ee5f4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389714258000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181204.json,672,10b69bc734d488992e361e806fc4baae70e78e4f83a0ccad0cff5e09f7bb90e8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389761711000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181205.json,672,f9a6adfa8ad3692a7fafbd948a8400d11142e7876d1ae37a71f98b7e8f9639b5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389749496100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181206.json,672,a656cdacdbf77a5184ad94135964863782d7b3dd9b8eeebfa7b0dc45f996f241,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389811101200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181207.json,672,a4258cf20fc87357a177e6afafb5adaf2e52166e1a38e3e04f06ce9d5ea272d0,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389807701400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181210.json,672,deefc101e3ab8860650f7b30a50f921bd3dd926b9a9fb4195d4c739e873dc461,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389811101200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181211.json,672,d90c48a793a9c116e853fb2eead6d52b5573cedc5ae5f312e4cff29c2e61ab62,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389826498300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181212.json,672,5204f968511da82534d719766ee98e85d2bc60073fea2e0d59b0f1e0d1772298,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389890056100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181213.json,672,f0292744c8661c72e5c3e0f3bab04a01f4550de79661da5b094dcd566559cee1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389902869000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181214.json,672,6b78fb004a773bdd1ddcc20cc6266796bbc1e5a3d829451510b1000e0a19a293,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389927925400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181217.json,672,a62abd7507a50e90fe9bb61e538d3c87c10d3958ed6b84dbfcbd7b7e08f654d1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389954760700,False
