path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202581763.json.gz,4391,c7a5ec1c8f4ea11fea721acd2d7ebe63ae31e3ee6c540a81931c37ff8e314f3b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182319181843600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202582250.json.gz,4243,f4d0a5f5a5b8a73b85125cf5bccd087466db04d32f6052a8778c0eb3c7394c8f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182173278419400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202582348.json.gz,4262,6dedb31e2adbe17e83d8ca478ce005cc45a1a29e84a2099087841cd7efccc581,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182260945606100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202582551.json.gz,4328,6e082db5e3119db609f6ee8dd387317000c19a75f6b68038f58a1687eb924242,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182137602095200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202582564.json.gz,4235,d4e3176ea026b32c70b0e9b642acc9fc5dfe304cb2bb4c26d978ad0ae9b17e04,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182171230872600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202582803.json.gz,4289,a5bbd765351ec5c0f856d711f5e8e3f10d21c7516d8c9a730d3679d692cb5d8d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182188570705900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202592722.json.gz,4209,70eac9c0d12a8f0001d44f1a29bd79ecb99b20162ace7610e3334147adef0dec,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182195981192200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202592752.json.gz,4370,587ac493b76332d98d904222bf0aef2269ca3dd35dfe071aab106f7cfbd4312a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182302537539500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202594938.json.gz,4502,26bd3dc5f07308b493e868ce6c6502e38a106d1ed3fd6faf8635db3f5776027e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182267794645400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202595903.json.gz,4273,992ecd7fee60366d95c7276d9a528c138aef994f397231dc9661bc10676f684e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182123008923600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202597042.json.gz,4061,3ccae8cec650eb991d933f9bbe6a2d5108e1da5be905025289e91678585a9cf7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182179196462400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202597379.json.gz,4310,58a1d99e05731d9d4d8f68253ff27a1e14ef042c36d142d8056ac6d4c59af28b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182096987934800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202598929.json.gz,4247,a02d619adbd6fd64a1ebd9122b7266192f2673aa6f4929224ab7a005c6a2b7f9,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182247847321900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202599263.json.gz,4231,11c76e75b8112638caac8b48c09b20c7fc4655c0385a16f15e4f7c936f9cd5b5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182155754678200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202599388.json.gz,4414,d9052996aa1786e2c9f14961aee4877e5d885696e7bc214bad05e9fa14e5b102,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182324819889900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202599509.json.gz,3720,570b339e12162212fff3d9733dee48552e6371dcb7a1e4e2a153b957d959d034,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214717623971400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202599550.json.gz,4464,b999f9521958a2fb9796b85984b34f99ae1ccde1034c27e10a1b7c6d07c5768d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182298484926500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202599748.json.gz,4274,9e274e185e67743cfff4b9dc344d3aa2fa5c5436e3ebbb9d1ac62cd09eca152e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182176320110200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202599929.json.gz,3530,3fd3f0a0d3d3c616cf0e855c8394820515cb42a2bfff594d1ad9130dca5681cd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182236965942400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202599964.json.gz,3999,a79c059199456f962c726f4d78a97c58e7e8b8acc80ecd46fd328c403090d19a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182352862211300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600029.json.gz,4405,dbf744bcf3cf0dd563e9b357ecc8739d7a802e9c6449afbc8aee0af3b4e47753,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182170543564100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600132.json.gz,3873,8e922d5aa0f6e0c09c0de1ed461973f6d2f4457875f0da71a42b00c003e58540,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182429185532600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600264.json.gz,4286,2e8e1887c7d3537f48259b3d3390c3bffcf8bc72981865ea486136cf0b23842f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182185656509900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600340.json.gz,4271,a8b33afe14dc3c5743005271baeb416f20e372b6ff660d800d31098ba14acc34,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182183268119800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600544.json.gz,4303,34473313a81b9a1471c97d83fb2b09267217192db82cbf3b7e38b28f6d664a0e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182124278679300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600680.json.gz,3793,c8c3a04a68fa03180cbd6387155f04fa9840edac35d4fe6dc68a4a3a33a54378,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182316981014000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600713.json.gz,3011,eda358b51f0536b55f6fd9216883ebe4057a7b1c655d71e9a62acbbf48e85a58,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214728240859400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600921.json.gz,4399,eff785d4ec5f9aa09b15c696b51c42663e56ffc17c3e1baf56a57f11dc9274d3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182142222458300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202600993.json.gz,4173,873bfbb149911e604bec90808808b11e19ba4c359d6751fbd6e196d3b6230ff6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182176630165700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202601175.json.gz,4472,73d57a9029c1bcb718f557f1d55198b44b49141f1524441db28dca16e3ab0d2e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182178081879200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202607040.json.gz,3964,8dfc882d9a009ab1966fb30b1ab5108985ae37d751b4417be15b5be715cf672a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182164124533500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202607471.json.gz,4341,41ad8e5399d5d6128c5ae8a232ab2c70f1c958ea7bec93356bf893ab5b18eb50,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182346349252100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202607478.json.gz,4276,b8183891a4b355a84a64cde74e53f5408c8d66135405b4088a9407ce6881e0c0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182451665837400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202607576.json.gz,4105,436a159ad089d18fa97ce91283c5efd82a69f82614d9b98e89c856f80d540f84,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182179278933200,False
