path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803151104873754.json,8979,f17f246d221493bca1fc29d80955c652dd0e1727b83df087313d3a73a191b35a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295247891700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803161105059870.json,9075,8a92ab349479bc57d47b6430dd73eb320641376aa91b03b272d00e6978259f95,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295279899700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803161105106058.json,9079,8e363bad19781a35646cb5e3cfe8acd6983bae82174f05cf0900c49da88a4598,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295311411600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803181105820043.json,177,356c32d11266c36ab2bf1ad674283ffa1db4edef0458c5e2559d6bf13f271a9d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295343509500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803181105820136.json,9029,b1bd4e747019ce30bb7749cdf9cbe4f1c150eda6b489248a07dc1c9d6fee68b6,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295391425700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803191105954814.json,9152,607206baa26015b407a65f4149db35ef37945daa99142b82aa10979b78722e6a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295471094000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803201106620522.json,9461,32efe6c37e5df9f1e06f511ca9307ad129c6c1fa36ad933949d763fba63c5105,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295566210700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803211107374545.json,177,b33531e18a077dfb7141e88a43289e7ca16bfb50eef3b3756e5c6f7d71cf6c08,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295597379500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803231108861754.json,177,6a31bd7b55f0b80c5efd1054eb13decbc4ab39e2d726f90f3682aee48fb7dc35,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295638877300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803231109077088.json,9176,d6134fa87cd2745435bfb30c4ced818aa6f76f2d1952a03473f17c50da078fb0,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295708240700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803231109156482.json,9096,4d669b0aea5619a112cb56cda038e71027077f2cc7b6e6d514d88b592aabd447,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295812419600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803241110181594.json,177,afc9ca1d3950942a26c561229c2831a770f98fce75bad9b63bf3978f0cad8ed3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295864141600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803251110185035.json,9078,87ce1fc474113557b6921dff6c7e6781f72b119934e83b33d6b2d14f6c7ddb57,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726295971055600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803251110248098.json,177,b5e9888f505ebbb4e2c3121890f4327be65f634a0d26d9484280f50292757e27,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296040148800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803261110353769.json,9461,38804eb4a68831dee70bc2026e539a141f5c8a202781ff00fe0a7f054e46fb9e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296156286900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803261110516293.json,177,83616517a632c5ac29639a8e8a8728b95395e194a2eec6dc0104939b5cc54724,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296212654700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803271111158007.json,9107,5a23750e8f54914438b14da530a57083e26e9699161f945cca530aa46cc05711,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296275326800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803271111408066.json,180,0730a991c8cfe529df1e2aee7921641dd7c9cf51489140e91c6493c8c46bb618,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296316961400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803271111409744.json,9072,89991fbd8af58296704b7e67bc0d085ffbd51de5155bc07f1ce2fc00fcb5a559,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296338432900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803271111478064.json,9106,13b1b6671b330950a424b146c990e33f6abecc4228251b94ae102217e61c1a56,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296372948500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803271111536535.json,8929,469f4d2b6395126803571f676caa1e6bca81155becd511c883b84787c9b115c1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296404632100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803281112471254.json,177,53adebdf91f714608f270abc26d9ed5571ee044afd98b2d631479d1a573ccdee,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296497308500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803281112480953.json,180,a5c6c8689ed15b98d2d11b86eb37e1fc5046c4572c1328945f9111dcf1cc8cb8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296513241100,False
