path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251114/retrieved_at=20260904T204946944313+0800-07627bbee4dd/response.json,65395,9d524121c5b586314dd0ec3e1e6fb8b4c2745062115c0d1928edcb49356ac9cd,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526186947062900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251117/retrieved_at=20260904T204947600246+0800-5880120499e9/normalized.parquet,56131,4ee413c02bde8bc34e0acd75928235680b5ec38623872c72b4aa0f93f2d94123,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526187617403200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251117/retrieved_at=20260904T204947600246+0800-5880120499e9/receipt.json,1300,81accc31c1a8cef5fd3e44beb50651693500a1961eac016c61cd0d082c92ec6f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526187631731400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251117/retrieved_at=20260904T204947600246+0800-5880120499e9/response.json,65693,707b5831ceb38a0eb512ff94699ad748723f1244068fe8c243fec587b19994e9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526187612077200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251118/retrieved_at=20260904T204948246916+0800-ed063fcff00b/normalized.parquet,55177,5f73297a2d01250208c6f95aeac0b2da3d8e5da6ead4008b0b4ffc83a35d954e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526188260858400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251118/retrieved_at=20260904T204948246916+0800-ed063fcff00b/receipt.json,1300,540f82a67aab0475a3289d5c3b42b787b605b5111d73f140f406e9103f7751b1,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526188282436000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251118/retrieved_at=20260904T204948246916+0800-ed063fcff00b/response.json,65870,13718de057906eefde0e27593095407e10560531fe23f5b157cb1d96584f4c18,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526188250965200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251119/retrieved_at=20260904T204948901085+0800-1ee1afe5023e/normalized.parquet,54647,7b43b4efb7c66dfe5bfa4408a2c94ca944c65afda07206a61cc0ec48a396be16,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526188922043100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251119/retrieved_at=20260904T204948901085+0800-1ee1afe5023e/receipt.json,1300,40ece14841ed94e402a9a423adc61f006ccf05bb8f365ec1f66099502bae16e7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526188939284800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251119/retrieved_at=20260904T204948901085+0800-1ee1afe5023e/response.json,66026,9d63884f452ba51bce24f9f56bd3ed2e0f30bf6aea30b82883134333cfe1918f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526188910857800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251120/retrieved_at=20260904T204949546156+0800-7281bdcde5b5/normalized.parquet,54904,c7a83c221b1839cea4a7db8e530558a661d10e9c3c28c0e2fe789542f5f1afc2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526189565408100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251120/retrieved_at=20260904T204949546156+0800-7281bdcde5b5/receipt.json,1300,e0ea33d5efc41fdaa6ea4277d13edbf8440442ef5eeb8fd7fff848c904e15972,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526189580955200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251120/retrieved_at=20260904T204949546156+0800-7281bdcde5b5/response.json,66769,ea61007971ea87e89867a7b8c58c06a35ff377b785d6dfc72c1faf68bf70d5ab,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526189541744700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251121/retrieved_at=20260904T204950196138+0800-d87fa26ad4b2/normalized.parquet,56033,7901ecb2311ae230755b4f88bc0fba9002c414338a7eb7bbb9687b23714e870d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526190210935400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251121/retrieved_at=20260904T204950196138+0800-d87fa26ad4b2/receipt.json,1300,fcf60597b8c8eb8b51fa5790175d1ce7ada7b4144b4df9fd2775b14791660b6c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526190225395300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251121/retrieved_at=20260904T204950196138+0800-d87fa26ad4b2/response.json,67504,fa7dd7a9221e0ec8d1653b7b4eb287a01cbbf4f169b3f1232957bf3f2eac78e2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526190200669000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251124/retrieved_at=20260904T204950852121+0800-9f314f9a2252/normalized.parquet,56133,a7a3104d48ae5699dc1392325ee2f62382e46c91cdeb4cab5318f4981c10d0f3,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526190858445600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251124/retrieved_at=20260904T204950852121+0800-9f314f9a2252/receipt.json,1300,23e630ca917606ddb107fbedb46fe56fb16cc67f7eaa8ed92747a81f03bd953f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526190870881500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251124/retrieved_at=20260904T204950852121+0800-9f314f9a2252/response.json,68718,006e6e1dacfa275ddb010170a9d3ebe25bb9ae4b4356a8f6fcc42fa7a7dfe00a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526190854097700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251125/retrieved_at=20260904T204951493252+0800-3cde0ff29626/normalized.parquet,55569,e0879f84fdc446080825e8342596d374eef5283f9a483bdb9e7bd630aae7b2e0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526191501233800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251125/retrieved_at=20260904T204951493252+0800-3cde0ff29626/receipt.json,1300,58572d24d74f48600587af9eb6f07176b3cb154ae6f5565dc6603b9bdcf14787,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526191519422300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251125/retrieved_at=20260904T204951493252+0800-3cde0ff29626/response.json,68706,d368e18b8126c01b9146e009f11597e1d7b36c9e13109e8f8b76be92bfad01ed,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526191494909000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251126/retrieved_at=20260904T204952147141+0800-b096b60bc775/normalized.parquet,54767,2578853dfa1afcd1770a4110c87423d475090cb105d291042d9a180128c7876d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526192168281800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251126/retrieved_at=20260904T204952147141+0800-b096b60bc775/receipt.json,1300,543f9c27a32eff4fcae99c566f97bc488227205ad1c9d3658c6636b08fca385f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526192196046000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251126/retrieved_at=20260904T204952147141+0800-b096b60bc775/response.json,68039,f32ea84541246d90ab713d47833b347a154ca698bf91fa2e4ac9aad2079f0679,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526192149614600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251127/retrieved_at=20260904T204952802342+0800-fd5f319aadb2/normalized.parquet,53007,fdeed3b4df63cfb789bfed7e0dae2d5162e2d1599df38b0fcc61024794ea52ed,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526192806466100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251127/retrieved_at=20260904T204952802342+0800-fd5f319aadb2/receipt.json,1300,cd8634276194b277f8d1a56d0eb4b30911c1aed6c5c7c4ac28e09ea6024b2091,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526192820836400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251127/retrieved_at=20260904T204952802342+0800-fd5f319aadb2/response.json,62821,6fc5f11befa4679b49dc8481d755d5f9604356d329af1d2044e02034beb04b1b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526192801946400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251128/retrieved_at=20260904T204953442936+0800-912ec4f2bf0f/normalized.parquet,52502,94e27e2ad10a4ef7c32a0c544f82512e0c41b37ce19937cf410583fe64633435,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526193460752500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251128/retrieved_at=20260904T204953442936+0800-912ec4f2bf0f/receipt.json,1300,6e6adafaf17d357bd6d0b249e400d906ca1ddb01c7775c6c43d2285b7911309c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526193475215300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251128/retrieved_at=20260904T204953442936+0800-912ec4f2bf0f/response.json,62621,368af07365291041cebdb61a1053426848930a017acfe1d70ca765e1983a91b6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526193450639700,False
