path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308171595023404.json,5445,dbf0f82af9debc05aa7b8c3236a762282ca010397fb58b16379691eded30e0bc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722918997791200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308181595029378.json,5465,2bea02276f587e919fb81accf2001deae6a759a64645c9299c609024235d2aab,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722918956250000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308181595029399.json,5834,e350e50e7212d8495ee8d4c75f71983faa01924593b72303419058fb03613011,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722921069978800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308191595090743.json,5405,47d50e4926b1357c09884f2095f8382b3f8e0091881fc9af4d5d16f0703d315b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722922648393500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308191595376442.json,6486,6c787d55f35c489cc461e898993f26558dd431fd7d7427c2dc5e981ffa08c423,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722922775183800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308201595377724.json,6209,a96b0ce8932bb66506e02af97919bb5027466da2754a854e8615ec8c02d4e540,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722924680493100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308201595378609.json,5171,76d12a03f09708b0d27081f11113a6b29eeef517415a350294cdc4eaaf0b55c0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722926644134100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308201595379702.json,5423,dde9c7f656deb44032e49c60eec70a8e644e36e57b63ed86457944b57deae836,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722926675535500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308201595379711.json,5406,340b8e544c1fc108a98d9e8c358ede4b4af030f9aa0b8f3c626e283fb31c6692,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722928063510300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308201595380386.json,4977,77a93c88e0e17b2857d59fe5adf72b43d93caa3990cc51b18c99fa35d23cd448,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722931277149300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308211595381175.json,5449,54d6be99e698961d6a5e7d3a5fb96701ea89f3885a76155cc45d7b7895c305c2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722931006965800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308211595381183.json,5155,c70143effdc687a19adf6f2d048ad515a9dc3924892d3d9e61d378670b61b4f2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722932007529500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308211595387394.json,5304,b257617b2014171c82d74e28554e303a2b2fa5a82019a143a7220b60f955be4b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722935171792900,False
