path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/delivery_verification.json,598,aa18d7f27cb8a9b0f064a8550244008403faee2dee6969182ab2138724775311,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626173233124500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/diagnostic_market_clock.csv,297918,caa41b309ca9e7be6e05b16eb68a1ceea0a323cfcc54566115500047383fd0bd,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626158831951500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/economic_comparison.csv,3049,f466aad1911afc1b609e65897c85127b739d2106a60edc3d52531a82587bf2a7,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626171013424300,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/execution_receipt.json,921,6d46cf9f992c8fc503b5fa84c2acb927b4b1e88c2ecfcea96d5188da07c50ccd,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626173249811900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/freeze_manifest.json,89427,e256d5a0fa839fdce01b8ad217e4c7ee0dacbcf2ffcfb9667cc070a9a5505fcc,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626149234090900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/ideal/IDEAL_EXPOSURE_BASE.csv,166229,10a2f975de0ebc5f52188083eeaf78a434b29961a55a4d719c064c3b7d2fd6ba,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626169381935800,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/ideal/IDEAL_EXPOSURE_STRESS.csv,166183,38f81753995c5fa2b5095245b87a18b4fb905e8b89407bbb8548c0c73feea316,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626169422287500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/ideal/IDEAL_VOLATILITY_BASE.csv,164557,39db921b75fd374254b60ab87917d2246887d50fdcacd3080b093b12ad569d98,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626169402047400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/ideal/IDEAL_VOLATILITY_STRESS.csv,166124,4f6bfa07f999f89f76be7e9cdc1b50045f3f273887c8a04ef43e70ff5387b19b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626169437310500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/ideal_matching.json,2164,f72252a4ed2297680d6e1dcffada176c87d4035d2da683d37d81e9c956872c13,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626169437310500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/new_account_checks.json,4605,c27f7969b973d529e304d616af4fc74dba0a9aa345054a64563bdeff7dd18463,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626169352226200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/parent_account_checks.json,11418,e52536a648f892aebdbd54c878ee40959f395a0ec21f28974fbffebd64851882,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626163272213500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/pre_freeze_validation.json,557,46368926171e7bc4f8cf2b85c2ee5dac960f61042554eab80c08bffe47f39d81,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626130052523100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/result.json,35800,f0cdfdc7c346ef9cd6b747e9c1cbb2bfd7e2494f0e4299f082286f03dbffc0e4,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626171052100800,False
