path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
research/composite_streak_reversal_v1.py,8728,d67cbfca849fb1ba343f9e9898d9d8c0b56cf22c898efc81879afc5c41769697,git,[],文件内容明确涉及510300研究,1788814380186674200,False
research/compression_confirmed_entry_v1.py,12198,2d0efb878d5cc7120341c8c9f90a4e5da6372cc6d71e68a2ecba5d9a4c58f418,git,[],文件内容明确涉及510300研究,1788780766200319800,False
research/conditional_drawdown_budget_inputs_v1.py,5236,c13cb341bb48dfc63a8913cd68bf2d78fef87fd9900ab0b93393793793dc9a3c,git,[],已选材料的本地路径或代码导入依赖,1788887660427519900,False
research/conditional_drawdown_budget_optimizer_v1.py,4628,fddf58d83b2182a985e1437b0b0573a898120fb623250c73916f125e7ae56e98,git,[],已选材料的本地路径或代码导入依赖,1788887660422195900,False
research/conditional_drawdown_budget_v1.py,11468,4c3fedd85422056f8abbcbe3cd3672e20b5fe2a04c4b393f494d5f05e72e650f,git,[],文件内容明确涉及510300研究,1788887912652459500,False
research/conditional_fair_value_model.py,18490,71f52910e1c1ae376a30df2da770a4480801bf820c0c0f52eb6737df19f2fe30,git,[],文件内容明确涉及510300研究,1786609728924485400,False
research/conditional_mechanism_map_v1.py,30851,13113efd90944e72ea809b6f8ee7cecab5a23f7f544444014bf34dad11605bd5,git,[],文件内容明确涉及510300研究,1788173758837430600,False
research/conditional_score_policy_v1.py,21634,e63883797f0eb532410efd5114a402137a77bc8f7891541847f0ec6e45a9e984,git,[],文件内容明确涉及510300研究,1788614235135409800,False
research/conditional_tail_gate_5d_discovery_v0.py,18456,ca9a6c20c4e6c98a31337b34d2cca6c96a238bbf0419cb37291b58f941890825,git,[],文件内容明确涉及510300研究,1787855889347031400,False
research/conditional_variance_budget_inputs_v1.py,7214,222db1b6c82c4b9851929c20dd95e822a4a5ff7568201aa572626370d19afdc2,git,[],已选材料的本地路径或代码导入依赖,1788868471928234800,False
research/conditional_variance_budget_v1.py,10688,5214f3c0eb556fa1dae07e11eb03cd9ae25fbe1a29c15df9c91aa641622df66e,git,[],文件内容明确涉及510300研究,1788868655935814700,False
research/confirmed_auxiliary_episode_batch_inputs_v1.py,3331,8d9c09fe0467b0a623476a6cd8b7a48a77a4ef5ae3e13a6b7f0afbc8a2fdfa97,git,[],已选材料的本地路径或代码导入依赖,1789187989102950300,False
research/confirmed_auxiliary_episode_batch_v1.py,4176,d13502adf2b5cdd6da8da8e67a0dc7f7c50244cb807fa2b1d41f0f14983af4ad,git,[],文件内容明确涉及510300研究,1789187989108724100,False
research/confirmed_exit_existing_budget_batch_inputs_v1.py,3595,1d9aae76e36c44e05c2e86ebf217e19322690a8ebf0b96a0580efe723c9184cc,git,[],文件内容明确涉及510300研究,1789254133006984800,False
research/confirmed_exit_existing_budget_batch_v1.py,13806,da6e401c0a5dbd2fffd3284da4564d46e9120134037473b4f96a7ae43a069fd2,git,[],文件内容明确涉及510300研究,1789254305891185100,False
research/confirmed_month_edge_idle_inputs_v1.py,4299,7bacf285652356d9a99f329b65491979155983654381aa742f88f50c8dc6e67f,git,[],文件内容明确涉及510300研究,1789246849563218100,False
research/confirmed_month_edge_idle_v1.py,10794,6d44ba0427acba356dd5414b5a03232211d2546d1e71628cd27072874e65e5dd,git,[],文件内容明确涉及510300研究,1789246833410811300,False
research/consensus_reference_target_inputs_v1.py,1298,a41c7cb28cf95782a37acd177b994748c65f80af0f63b87c6d22b4108903974e,git,[],已选材料的本地路径或代码导入依赖,1788931025714853000,False
research/consensus_reference_target_v1.py,11705,e1540dd3909042d4927a91842d4dc7be7e63561a124f1868d9c099834c9ac6a9,git,[],文件内容明确涉及510300研究,1788931124129623900,False
research/consistent_entry_exit_account_v1.py,9713,ae3c4bfb38e41da456d816885a765f6a2791010a7adbfb7dd9ab51d4d4eb3665,git,[],已选材料的本地路径或代码导入依赖,1788763658396319200,False
research/consistent_entry_exit_v1.py,9702,d54eed31356c4c5867814fab74fc079edad3570949d954d95cd1fadfb6a5c263,git,[],文件内容明确涉及510300研究,1788763754773837800,False
research/constituent_fragility_dsv5_increment_v1.py,69769,e4c3b0acdb56ed720900b364837871fa9dcf3fa2a3bd6b1a6c86ec86fc6ff1b7,git,[],文件内容明确涉及510300研究,1788539165240375800,False
research/contextual_expert_tracking_v1.py,17997,dfb39b4e9ada17a299478813bf398ec252885bcccffbf3fb24441eb4f42ed61d,git,[],文件内容明确涉及510300研究,1788685856853363600,False
research/contextual_parent_advantage_inputs_v1.py,6736,f83f845cde813fef23ffe512f622f396890f6de40f273dce82c046675de7c531,git,[],已选材料的本地路径或代码导入依赖,1788844782914011800,False
research/contextual_parent_advantage_v1.py,12796,7195dd6c82b95b2468b8aebaeeca43a8facc4d827260cb97d6f8d0f1eab50a75,git,[],文件内容明确涉及510300研究,1788845164318348100,False
research/continuation_strength_blend_inputs_v1.py,8941,e636d3edca4e527b9ad8e12290f9e49f5940f8a570b727a879fbcc778ea85d7a,git,[],已选材料的本地路径或代码导入依赖,1788933292498527300,False
research/continuation_strength_blend_v1.py,11649,007219cf1c7496f55708108929e570a4729bfc7e76405ca86bf59f34b18e969c,git,[],文件内容明确涉及510300研究,1788933429047031800,False
research/continuous_interaction_budget_v1.py,13107,55eb1613a03cfd9957067e9cc8f7877a4d7f20ca7a0ca205afd5f004073bbd9a,git,[],文件内容明确涉及510300研究,1788862460125079900,False
research/continuous_reference_min_variance_v1.py,13031,d9881a743027283f4696dbe24efac2f92955c5a44a0fc46f56b992901420c127,git,[],文件内容明确涉及510300研究,1788846041710982800,False
research/continuous_trend_filter_v1.py,11203,8312f4d6a861804848fc638c014f76f6cc37d4735fd07c05b57cb876e5c5bed5,git,[],文件内容明确涉及510300研究,1788798530199199700,False
research/continuous_trend_inputs_v1.py,10318,30ed01323eb761496c8fbe387dd261ae326f388304d53bc6db437ff8f2310f78,git,[],已选材料的本地路径或代码导入依赖,1788798164345334500,False
research/core_auxiliary_drawdown_gate_inputs_v1.py,2062,d45b73f963b4cd916eee2433be8624ffec89ea0b980f6e7c81000c25144b14f4,git,[],已选材料的本地路径或代码导入依赖,1789209925493024400,False
research/core_auxiliary_drawdown_gate_v1.py,3898,8607d2298318eedc33c30baddeeed01457a8811f0a5d4f5079c578eb7af85867,git,[],文件内容明确涉及510300研究,1789213549793624800,False
research/covariance_reference_pair_inputs_v1.py,2707,d72dc3a792a4ce68d5d7dfed5123b6d6687a5acc8fe61f66324cabcaad034af5,git,[],已选材料的本地路径或代码导入依赖,1788925343421534900,False
research/covariance_reference_pair_v1.py,11008,2b4e20624f10c93ff97d6a66985aa292ba9a01f111f6256336b5069f2b0984c8,git,[],文件内容明确涉及510300研究,1788925575085517000,False
research/creation_data_readiness_ledger_v1.py,27214,1c9fb1cfa9e71ec0e26a122c9da7e67d6cdccfd419fe9c727a12124275d28334,git,[],文件内容明确涉及510300研究,1788191714672946100,False
research/cross_etf_forced_flow_binary_screen_v1.py,38954,e2c3784e0209ca8b11da437387240456b009f1bdca11047009cc898abb889671,git,[],文件内容明确涉及510300研究,1787926194657256200,False
research/cross_market_chart_ml_v1.py,32165,3755a5a84678278600970265b2761ae7035f5a293d793f2ed50076bf7d97f9aa,git,[],文件内容明确涉及510300研究,1787132587859520000,False
research/csi300_absorption_ratio_timing_v1.py,58978,f5a21872f14b17aa1f77e2ae25e014a3f81ba90acf6a1309b985e544d134efc2,git,[],510300、沪深300及既有研究别名直接路径,1788151393093146400,False
research/csi300_all_etf_momentum_alpha_v1.py,6504,24c9b8db9533928a5d702713f9d3d22c206c891c102b043fbf9d684b2ceb3f79,git,[],510300、沪深300及既有研究别名直接路径,1787068867421002500,False
research/csi300_dual_sleeve_projection_v1.py,1061,922b7b6db0f34869269b4acec56c73f3a7bd74c5b85bb41ea3fc40b400cab2d6,git,[],510300、沪深300及既有研究别名直接路径,1787072293773074800,False
