path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704050475062172.json,13254,c9abab6ef26c896a66fad2b2426e2be26e747c3db27b94adb0e3a2ff6df12016,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716704792498100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704050475063094.json,9811,338c6ec0d850fc162c00c264ca4aad093eb8fbf1e0faaf08afef9d132f73ed5a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716705282217600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704060478491870.json,18733,7a18cec7b320341c5225fb5d575d8effb2ca4b0b7336dfcfcdcf8b2df7303d08,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716705932333300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704060478694420.json,18774,7f192570278c6a72e2633ab0f45d96e6d03441fb39732d64375c7ff066715aa5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716709403408600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704090491787092.json,21565,77a2b31b0f8df9851a79db33bbbb4af77c4d931ddb6c5f6c65aee59194b220ed,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716710256246300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704100492542026.json,9136,18776fcc550363060f29c54f5a76ee9296acdb2fda6e6f1f6a1e2fa21c9dfbbc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716711212736900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704100492542027.json,20549,49d21a455884b7e1ab17cd3bffe5355c2b64482fc513305561311abb77943b07,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716713384303300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704100492551597.json,8227,4a7b15ae4ef3210028640c4cc4bca3dc1ea1c79ac8c88a3e93bbd0550616c8a9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716715010915000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704100492656028.json,15855,b58ba98b3b03d68f6e4db562b4229031cdca5d9781e5ac587371db49f591ce79,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716716066101200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704110494009580.json,11952,f752261dbdda479777b06cfaba7261aea3c7ca0880235ca2f590f4ad635abca9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716719339943800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704110494102275.json,7511,a17c028c5d583291b050aa3f83a117c51a51a10bb33f6edafa0a58ef109f7b49,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716719299174500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704110494657115.json,11706,20970f49b2dc7e4d516f530f6499d569fec7fba7de896d2fee80302af3b6ed53,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716721500365600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704110495132837.json,10217,402bee1f8edc33439afc9f2032fa242416f18c74879794cadb81fa2177cbdc3a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716723831214200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704120497147826.json,28625,e4495efa41f866865ef70e7b25b02616e6599e5817ca1d87d161a937f886267f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716724398699200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704120498605615.json,11615,5e52b35d2ea44e7b44618d2f29846302d35d78cd883d9a4baf6f3e3c5c4ae092,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716725636100700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704130501305534.json,15053,722836192b36f07a6a277ef2268f9a470cffa0dced17d96064d97fd79f6f2486,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716727540521100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704130501418298.json,88437,d362cb38b900f7753f11d558222a1b62141603ae9c198e38e219b077211d0f0e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716730099465500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704140505363839.json,11374,35d3a932fbd5a90c456f8e2780dce0d602e33067d479f0767b83b65f5068857d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716730152816700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704140505376439.json,11023,5359bafc90b1777648175bf47fb816523f6b65a94a98baeb9f43e802fe105e37,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716731203393700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704140505425327.json,11867,3e3903d4f992f80c99a20ba5e9529827269bc6b4297c69682d4fb7cb73507d8d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716734451492400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704160510303137.json,20090,322fae9e2ca326b61f5a9b845ce6dbc97da835f4ab89f1d3989910fe93401c95,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716734239315600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704170510310227.json,10711,daa254816b82ff927729a588d768c5189a29b64f3f49749cd8775abe3843bd88,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716734848338200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704180510681216.json,10334,1fc664054c4522baee3934fef242acaab1cebb6ae75318c54743d8312cb7ee44,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716738129716200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704180510728886.json,10619,f5e1c4c35c1522b08c15253efc4e9b3231fae344e4884764404c26d88a07b107,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716737747409400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704180511042291.json,10743,c55c41a41fa74b4df88cf95afafa27d7340cb9cb13755ef98ba564bdac587f8d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716738647530600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704180511406824.json,9949,a0ff9771bad2b5184c7f91bf98bd7237a7dafeecf0b49895758cc7e7def43616,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716741516661800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704190512766587.json,16116,a5fc25965a00205c596b3c3587d94a4ca4c462a1cc71cede9e635e724ccc1c67,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716742516195100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704190512812628.json,10167,099a705de7097eb50d91dac8f15446400091aeeaaa455b97e33d80fccee91940,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716742516195100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704190512863777.json,10560,1c5525991d0755165328b081b3b321647689dffad1e8f86f13e356fa3e34c139,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716748058503500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704190512863778.json,11615,57ded2e20261017d4058fd09a015f767839393af62a0042fcf70f33094e1ee58,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716746251402700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704200516173378.json,10404,9f034d0a5509a37230c9a73d5b1c56db71be999ec146bcc847f6bb2dd09802ab,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716746799001800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704200516173380.json,14626,e128a45145d1b8cca592e42b0132d821a7189e765fbd346e0cfc767582f4ab70,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716749937508200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704200516175394.json,12316,aa446ac1d065e7504a3a479748573c6e738f2cd7330fc355715b13ac80bfedc1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716751096048600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704200517224610.json,11745,fa43aae8a1d3ccff916159615f501234608e9a2b8c46da851ecd75f35850db57,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716752180237100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704230527063581.json,10615,482f709aacfc78c10c0dd9bf9e865dcecd708e2aa309498341e37dea777ed11c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716754199750000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704240527501037.json,11197,fda1e2cdefa542faf294f9a4b7d6c04023eb4b109749b21557ba905b1af27ec8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716755590282300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704240527509760.json,12162,165b93684b53fe7492c6c5d7ad16d93e0e6560733507bbde64c4db648ed548b2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716758162261200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704240527554894.json,10192,11698f176cdd1d3bb7d67478f852519b6cd0973ef8f183c976298d6bf2f06881,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716758196140300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704250529368730.json,13477,977efef842c04eb6e6a7096ff1319e746b9341c6b242f1841422605efd43ce3b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716759258277200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704250529605706.json,16749,d3e136118fce6db9f2685a93aed1168363206601fbd37f594ce8af82ba139c59,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716762613483100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704250529605708.json,10248,c0bfea9b043f2dd520ef8c5008a5e0b4dcc06f2f6978b6bbf591dbde2f825196,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716762613483100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704250529648920.json,20304,b07e9e4a7d32ff23f85b02818f83c33d5d0efdeee7cdcdba686ba0ad9d9cf725,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716763536134300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704250529762644.json,9714,b62dd466baa8979c9c47dccd7f987da34d867312007100fb58b57e3ca9805928,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716765330575000,False
