path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
.env.example,150,f0ff5ceed0f0302439b1cc2dbee74053ec02c978d9b68eeecbbec73d46653881,git,[],项目公共入口和依赖声明,1786557290520005100,False
CONTEXT.md,5867,141438e92e49c53bee38ed21401413e43acc3cdebf0484e67126556182a161f4,git,[],项目公共入口和依赖声明,1786992329757925300,False
RESEARCH_STATUS.md,12138,259a3fc4b1eb26675d6ecd070e8c9c2723890ce190bd368d9e99ab4f2ca60293,git,[],项目公共入口和依赖声明,1788626454225357600,False
backtest/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,git,[],公共代码包,1786511772370426300,False
backtest/cross_sectional_engine.py,14808,e3938d7db9583b050a22640371eda37ae710acd22610e94f63c5f9709a84de00,git,[],公共代码包,1786566960529399300,False
backtest/defensive_valuation_timing_engine.py,10902,77bd50c2b1514337c49d7f20cfb3b6e499fea724e4de40e3a5ef4475c9d566c6,git,[],文件内容明确涉及510300研究,1786820574509920900,False
backtest/engine.py,13300,3d6cee6c0424d1f170883bbaff702a9a922927b0b749a982699868b7c44956fc,git,[],文件内容明确涉及510300研究,1786823149753006000,False
backtest/intraday_entry_overlay_engine.py,17905,1282a4f8e1db642bb36dad87bd1b45a7ecff1f40cd87f856a46dfd5ac2f97b35,git,[],公共代码包,1786643201819860900,False
backtest/intraday_t_engine.py,37336,f38988de9ccc77570cfd8386366baa993f990736a36e5297d630412b01547843,git,[],文件内容明确涉及510300研究,1786564171642856300,False
backtest/prototype_lc_fvg_pv/NOTES.md,1484,4ac1fd386189d5769c0dc01e44a2184a98e8761381355e9bb0eaaeba47005efe,git,[],文件内容明确涉及510300研究,1786617893046966100,False
backtest/prototype_lc_fvg_pv/README.md,1230,bfe35e2c8963737a80c692b48933942a2d6a2b79a699286f6d7828c3b6d86658,git,[],文件内容明确涉及510300研究,1786617789660443300,False
backtest/prototype_lc_fvg_pv/__init__.py,43,802bc625622c696ce225e6ca9e63199e418a35c9c16961918c956893a0a2b945,git,[],公共代码包,1786617789657245900,False
