date,open,mark,mark_clock,cash,shares,dividend_receivable,equity,net_return,pnl,price_pnl,dividend_recognized,dividend_paid,exposure,accounting_error,origin,terminal_unliquidated,turnover,requested_quantity,filled_quantity,open_price,fill_price,commission,slippage_cost,notional,status,cash_before,shares_before,cash_after,shares_after
2020-02-03,3.73,3.659,CLOSE,106681.34,25000,0.0,198156.34,-0.009218300000000013,-1843.6600000000035,-1775.0000000000043,0.0,0.0,0.46163044795841507,6.423306331271306e-12,2020-01-23,False,0.4665,25000,25000,3.73,3.732,18.66,50.0000000000056,93300.0,FILLED,200000.0,0,106681.34,25000.0
2020-03-02,3.948,4.076,CLOSE,205311.61,0,0.0,205311.61,0.0014890758988233,305.2699999999895,375.0000000000031,0.0,0.0,0.0,-1.9106494164589094e-11,2020-02-28,False,0.480326012090485,-25000,-25000,3.948,3.946,19.73,49.99999999999449,98650.0,FILLED,106681.34,25000,205311.61,0.0
2020-05-06,3.865,3.918,CLOSE,154643.77846,13100,0.0,205969.57846,0.0032047308966112187,657.9684600000037,694.2999999999992,0.0,0.0,0.2491911688306322,1.644906433284632e-12,2020-04-30,False,0.246735681435648,13100,13100,3.865,3.867,10.13154,26.199999999997114,50657.7,FILLED,205311.61,0,154643.77846,13100.0
2020-06-01,3.898,3.968,CLOSE,205671.17093999998,0,0.0,205671.17093999998,0.001864657331659636,382.7924799999746,419.2000000000004,0.0,0.0,0.0,-2.2851054382044822e-11,2020-05-29,False,0.24810753391822316,-13100,-13100,3.898,3.896,10.20752,26.20000000000293,51037.6,FILLED,154643.77846,13100,205671.17093999998,0.0
2020-07-01,4.187,4.272,CLOSE,320.1089399999473,49000,0.0,209648.10893999995,0.019336390131021952,3976.9379999999655,4164.999999999998,0.0,0.0,0.9984731131531859,-2.7057467377744615e-11,2020-06-30,False,0.9982439398854528,49100,49000,4.187,4.19,41.062000000000005,147.00000000000557,205310.00000000003,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,205671.17093999998,0,320.1089399999473,49000.0
2020-08-03,4.79,4.825,CLOSE,234836.19633999994,0,0.0,234836.19633999994,0.007577494205636803,1766.0873999999894,1960.0000000000018,0.0,0.0,0.0,-6.821210263296962e-12,2020-07-31,False,0.9980125570204318,-49000,-49000,4.79,4.787,46.912600000000005,147.00000000000557,234563.0,FILLED,320.1089399999473,49000,234836.19633999994,0.0
2021-05-06,5.109,5.061,CLOSE,176547.74097999994,11400,0.0,234243.14097999994,-0.0025254001267392967,-593.0553599999985,-547.2000000000005,0.0,0.0,0.24630561116376992,3.325340003357269e-12,2021-04-30,False,0.2481593591970202,11400,11400,5.109,5.112,11.655360000000002,34.200000000001296,58276.8,FILLED,234836.19633999994,0,176547.74097999994,11400.0
2021-06-01,5.333,5.346,CLOSE,59665.96929999994,33300,0.0,237687.76929999993,0.001208202119233004,286.8283199999714,375.8999999999979,0.0,0.0,0.7489733296933258,-2.3959501049830578e-11,2021-05-31,False,0.4923588928265382,21900,21900,5.333,5.336,23.37168,65.70000000000249,116858.40000000001,FILLED,176547.74097999994,11400,59665.96929999994,33300.0
2021-08-02,4.856,4.993,CLOSE,111097.48093999994,22700,0.0,224438.58093999996,0.011423933594203906,2535.0116400000115,2577.10000000001,0.0,0.0,0.5049982918502766,2.8279600883251987e-12,2021-07-30,False,0.2323784669614012,-10600,-10600,4.856,4.853,10.288359999999999,31.800000000001205,51441.799999999996,FILLED,59665.96929999994,33300,111097.48093999994,22700.0
2021-09-01,4.88,4.949,CLOSE,166684.16137999995,11300,0.0,222607.86137999996,0.0034125660355679432,757.0804400000488,802.400000000007,0.0,0.0,0.2512206875952873,4.310862777856528e-11,2021-08-31,False,0.2505833494136012,-11400,-11400,4.88,4.877,11.11956,34.200000000001296,55597.799999999996,FILLED,111097.48093999994,22700,166684.16137999995,11300.0
2021-10-08,4.978,5.006,CLOSE,222890.41787999996,0,0.0,222890.41787999996,0.001981376358434206,440.7565000000177,485.9000000000017,0.0,0.0,0.0,7.268852186825825e-12,2021-09-30,False,0.25216928000183736,-11300,-11300,4.978,4.9750000000000005,11.243500000000003,33.89999999999125,56217.50000000001,FILLED,166684.16137999995,11300,222890.41787999996,0.0
2021-11-01,4.957,4.965,CLOSE,56697.185879999975,33500,0.0,223024.68587999998,0.0006023946712339079,134.26800000001094,268.0000000000002,0.0,0.0,0.7457806715149627,1.4523493518936448e-11,2021-10-29,False,0.7454784354590669,33500,33500,4.957,4.96,33.232,100.50000000000381,166160.0,FILLED,222890.41787999996,0,56697.185879999975,33500.0
2021-12-01,4.911,4.924,CLOSE,174.88367999997718,45000,0.0,221754.88368,0.002437430229484283,539.1978000000236,585.0000000000355,0.0,0.0,0.9992113649219454,-1.0601297617540695e-11,2021-11-30,False,0.255456568439974,11500,11500,4.911,4.914,11.302200000000001,34.50000000000131,56511.0,FILLED,56697.185879999975,33500,174.88367999997718,45000.0
2022-02-07,4.625,4.626,CLOSE,106137.76199999996,22800,0.0,211610.56199999998,0.015016692568791568,3130.6783200000064,3217.799999999995,0.0,0.0,0.4984288071594461,1.3699263945454732e-11,2022-01-28,False,0.4847452764170099,-22200,-22200,4.625,4.622,20.52168,66.60000000000252,102608.4,FILLED,3549.883679999977,45000,106137.76199999996,22800.0
2022-03-01,4.588,4.609,CLOSE,210654.85439999995,0,0.0,210654.85439999995,0.0014180323026957709,298.2924000000057,387.6000000000079,0.0,0.0,0.0,3.979039320256561e-13,2022-02-28,False,0.4960422106497072,-22800,-22800,4.588,4.585,20.907600000000002,68.40000000000259,104538.0,FILLED,106137.76199999996,22800,210654.85439999995,0.0
2024-07-01,3.487,3.501,CLOSE,226.07705999998143,60300,0.0,211336.37705999997,0.003235257321466234,681.5226600000169,844.1999999999873,0.0,0.0,0.9989302501389252,1.63140612130519e-11,2024-06-28,False,0.9987270438140923,60300,60300,3.487,3.489,42.07734,120.59999999998672,210386.69999999998,FILLED,210654.85439999995,0,226.07705999998143,60300.0
2024-11-01,3.964,3.979,CLOSE,60040.31181999999,45200,0.0,239891.11182,0.000891760259652985,213.7347599999921,255.8999999999985,0.0,0.0,0.7497184811705294,-9.730882766234572e-12,2024-10-31,False,0.2500517469673068,-15100,-15100,3.964,3.962,11.965240000000001,30.199999999996674,59826.200000000004,FILLED,226.07705999998143,60300,60040.31181999999,45200.0
2025-01-02,4.02,3.909,CLOSE,121086.50013999999,30000,0.0,238356.50014,-0.01438259898185712,-3478.2116800000367,-3420.4000000000233,0.0,0.0,0.4919941345468692,-2.5210056264768355e-11,2024-12-31,False,0.2525742986063035,-15200,-15200,4.02,4.017,12.211680000000003,45.59999999998823,61058.40000000001,FILLED,60040.31181999999,45200,121086.50013999999,30000.0
2025-02-05,3.93,3.887,CLOSE,59341.75365999999,45700,0.0,236977.65365999998,-0.005534476919405784,-1318.8464800000074,-1275.1000000000026,0.0,0.0,0.7495892429370592,-8.252953875853564e-12,2025-01-27,False,0.2583091512024182,15700,15700,3.93,3.932,12.346480000000001,31.399999999996542,61732.4,FILLED,121086.50013999999,30000,59341.75365999999,45700.0
2025-03-03,3.995,3.981,CLOSE,121220.87535999999,30200,0.0,241447.07536,-0.0017384650964432646,-420.47830000001704,-377.1000000000121,0.0,0.0,0.4979401793156597,-1.4992451724538114e-12,2025-02-28,False,0.25584170798259026,-15500,-15500,3.995,3.993,12.378300000000001,31.000000000003467,61891.5,FILLED,59341.75365999999,45700,121220.87535999999,30200.0
2025-04-01,3.988,3.982,CLOSE,60560.74575999999,45400,0.0,241343.54576,-0.0008037238899092358,-194.12959999998566,-151.59999999999002,0.0,0.0,0.7490683019125625,7.762679388179095e-12,2025-03-31,False,0.2509657478789119,15200,15200,3.988,3.99,12.1296,30.400000000003402,60648.0,FILLED,121220.87535999999,30200,60560.74575999999,45400.0
2025-05-06,3.886,3.903,CLOSE,284.69295999999304,60900,0.0,237977.39296,0.008049263700993015,1900.2472000000125,1943.2999999999952,0.0,0.0,0.998803697458574,1.3933743048255565e-11,2025-04-30,False,0.25429441919971923,15600,15500,3.886,3.888,12.052800000000001,30.999999999996586,60264.0,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,60560.74575999999,45400,284.69295999999304,60900.0
2025-07-01,3.98,3.988,CLOSE,124164.58408,31100,0.0,248191.38408,0.00017606901550770715,43.691119999974035,126.99999999998658,0.0,0.0,0.49972242372451664,-1.9106494164589094e-11,2025-06-30,False,0.47795171135264525,-29800,-29800,3.98,3.978,23.708880000000004,59.599999999993436,118544.40000000001,FILLED,5643.892959999993,60900,124164.58408,31100.0
2025-08-01,4.148,4.133,CLOSE,63547.86316,45700,0.0,252425.96316,-0.0037852303875044457,-959.1209199999867,-903.2000000000028,0.0,0.0,0.7482514779205963,1.7777779248717707e-11,2025-07-31,False,0.23938549675438903,14600,14600,4.148,4.151,12.12092,43.80000000000166,60604.6,FILLED,124164.58408,31100,63547.86316,45700.0
2025-09-01,4.607,4.616,CLOSE,378.2317599999951,59400,0.0,274568.63175999996,0.0027576011622139074,755.0685999999405,808.7999999999779,0.0,0.0,0.998622450942136,-3.5853986446454655e-11,2025-08-29,False,0.23042619368283074,13700,13700,4.607,4.61,12.631400000000003,41.10000000000156,63157.00000000001,FILLED,63547.86316,45700,378.2317599999951,59400.0
2026-02-02,4.68,4.6,CLOSE,186.63175999999567,61000,0.0,280786.63176,-0.02341141750685838,-6731.200000000012,-6721.40000000004,0.0,0.0,0.99933532533643,2.8194335754960775e-11,2026-01-30,False,0.026228274953723818,1600,1600,4.68,4.683,5.0,4.800000000000182,7492.799999999999,FILLED,7684.431759999995,59400,186.63175999999567,61000.0
2026-04-01,4.52,4.534,CLOSE,69282.90973999999,45700,0.0,276486.70973999996,0.01489220520466028,4057.0779799999436,4116.79999999998,0.0,0.0,0.7494168533266876,-4.838085487790522e-11,2026-03-31,False,0.25048364933872297,-15300,-15300,4.52,4.517,13.822020000000002,45.899999999988154,69110.1,FILLED,186.63175999999567,61000,69282.90973999999,45700.0
2026-05-06,4.866,4.888,CLOSE,129.28177999999025,59900,0.0,292920.48178000003,0.010978032810395,3180.772040000069,3237.200000000006,0.0,0.0,0.9995586454753371,6.438938271458028e-11,2026-04-30,False,0.23705688487369656,14300,14200,4.866,4.869,13.827960000000001,42.600000000001614,69139.8,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,69282.90973999999,45700,129.28177999999025,59900.0
2026-08-03,4.624,4.599,CLOSE,138731.55578,29900,0.0,276241.65578000003,-0.009332552143990869,-2602.3259999998845,-2484.599999999979,0.0,0.0,0.49778915352836434,7.123901468730764e-11,2026-07-31,False,0.5002762800747071,-30000,-30000,4.624,4.621,27.726000000000003,89.99999999997677,138630.0,FILLED,129.28177999999025,59900,138731.55578,29900.0
2026-08-14,4.737,4.737,OPEN_TERMINAL,280249.84646000003,0,0.0,280249.84646000003,0.0004326250724422387,121.1906799999997,239.20000000000022,0.0,0.0,0.0,2.8848035071860068e-12,2026-08-13,False,0.5048603007866539,-29900,-29900,4.737,4.734,28.309320000000003,89.7000000000034,141546.6,FILLED,138731.55578,29900,280249.84646000003,0.0
