date,open,mark,mark_clock,cash,shares,dividend_receivable,equity,net_return,pnl,price_pnl,dividend_recognized,dividend_paid,exposure,accounting_error,origin,terminal_unliquidated,turnover,requested_quantity,filled_quantity,open_price,fill_price,commission,slippage_cost,notional,status,cash_before,shares_before,cash_after,shares_after
2020-02-03,3.73,3.659,CLOSE,13598.869359999982,49900,0.0,196182.96935999996,-0.01908515320000015,-3817.030640000041,-3542.9000000000087,0.0,0.0,0.930682722336383,-3.197442310920451e-11,2020-01-23,False,0.931633,49900,49900,3.73,3.734,74.53064,199.60000000000016,186326.6,FILLED,200000.0,0,13598.869359999982,49900.0
2020-03-02,3.948,4.076,CLOSE,105457.31127999998,26600,0.0,213878.91127999997,0.01917195684760742,4023.341920000006,4153.299999999997,0.0,0.0,0.5069298293652694,8.853362487570848e-12,2020-02-28,False,0.43634104639695837,-23300,-23300,3.948,3.944,36.75808,93.20000000000009,91895.2,FILLED,13598.869359999982,49900,105457.31127999998,26600.0
2020-04-01,3.664,3.673,CLOSE,202774.36887999997,0,0.0,202774.36887999997,-0.0013707888865182039,-278.3424000000232,-132.99999999999716,0.0,0.0,0.0,-2.594902070995886e-11,2020-03-31,False,0.47977596353694163,-26600,-26600,3.664,3.66,38.9424,106.40000000000009,97356.0,FILLED,105457.31127999998,26600,202774.36887999997,0.0
2020-06-01,3.898,3.968,CLOSE,100501.07591999996,26200,0.0,204462.67591999995,0.008326037700549405,1688.3070399999851,1833.999999999996,0.0,0.0,0.5084624835912694,-1.0672351891116705e-11,2020-05-29,False,0.5041682563958575,26200,26200,3.898,3.902,40.89296,104.8000000000001,102232.40000000001,FILLED,202774.36887999997,0,100501.07591999996,26200.0
2020-07-01,4.187,4.272,CLOSE,210025.64855999997,0,0.0,210025.64855999997,0.0002903947520356276,60.972640000021784,235.80000000000894,0.0,0.0,0.0,1.0061285138363019e-11,2020-06-30,False,0.5212566694744334,-26200,-26200,4.187,4.182,43.827360000000006,130.99999999999721,109568.40000000001,FILLED,100501.07591999996,26200,210025.64855999997,0.0
2021-02-01,5.348,5.411,CLOSE,105045.27319999997,19600,0.0,211100.87319999997,0.005119492059051156,1075.2246400000004,1234.7999999999945,0.0,0.0,0.5023929953123473,1.0317080523236655e-11,2021-01-29,False,0.499645641946542,19600,19600,5.348,5.354,41.97536,117.60000000000446,104938.40000000001,FILLED,210025.64855999997,0,105045.27319999997,19600.0
2021-04-01,5.056,5.112,CLOSE,153001.08319999996,10100,0.0,204632.28319999998,0.002975170627047552,607.0100000000093,683.2000000000049,0.0,0.0,0.2523120946147954,6.536993168992922e-12,2021-03-31,False,0.23500697941582616,-9500,-9500,5.056,5.05,19.19,57.00000000000216,47975.0,FILLED,105045.27319999997,19600,153001.08319999996,10100.0
2021-05-06,5.109,5.061,CLOSE,204520.76707999996,0,0.0,204520.76707999996,-0.0013336146360060086,-273.1161200000206,-191.90000000000128,0.0,0.0,0.0,-1.7024603948812e-11,2021-04-30,False,0.2519051829014725,-10100,-10100,5.109,5.103,20.61612,60.6000000000023,51540.299999999996,FILLED,153001.08319999996,10100,204520.76707999996,0.0
2021-06-01,5.333,5.346,CLOSE,153779.97887999995,9500,0.0,204566.97887999995,0.00022595162662342183,46.211799999990035,123.49999999999906,0.0,0.0,0.24826587496211652,-6.863842827442568e-12,2021-05-31,False,0.2479968206855017,9500,9500,5.333,5.339,20.288200000000003,57.00000000000216,50720.50000000001,FILLED,204520.76707999996,0,153779.97887999995,9500.0
2021-07-01,5.273,5.254,CLOSE,102025.08519999996,19300,0.0,203427.28519999995,-0.0013975303836585296,-284.6936799999967,-205.2000000000076,0.0,0.0,0.49846902248292907,1.3159251466277055e-11,2021-06-30,False,0.25375639972500186,9800,9800,5.273,5.279,20.69368,58.80000000000223,51734.2,FILLED,153779.97887999995,9500,102025.08519999996,19300.0
2021-09-01,4.88,4.949,CLOSE,147344.45019999996,10000,0.0,196834.45019999996,0.0032859254081083478,644.6650000000081,709.300000000006,0.0,0.0,0.2514295640306567,1.1795009413617663e-12,2021-08-31,False,0.23106728189363174,-9300,-9300,4.88,4.875,18.135,46.499999999999005,45337.5,FILLED,102025.08519999996,19300,147344.45019999996,10000.0
2021-12-01,4.911,4.924,CLOSE,98164.78619999996,20000,0.0,196644.78619999997,0.0009688556294156214,190.33600000001024,260.0000000000158,0.0,0.0,0.5008014801869181,2.2595258997171186e-12,2021-11-30,False,0.25023612318251276,10000,10000,4.911,4.916,19.664000000000005,50.000000000007816,49160.00000000001,FILLED,147344.45019999996,10000,98164.78619999996,20000.0
2022-04-01,4.187,4.269,CLOSE,137705.76371999996,10900,0.0,184237.86371999996,0.0011578740255588915,213.07751999999164,273.8000000000045,0.0,0.0,0.25256534710323336,-1.382716163789155e-11,2022-03-31,False,0.20749840169656386,-9100,-9100,4.187,4.182,15.222480000000003,45.499999999999034,38056.200000000004,FILLED,99664.78619999996,20000,137705.76371999996,10900.0
2024-07-01,3.487,3.501,CLOSE,158.08699999994133,50700,0.0,177658.78699999992,0.002794156488921118,495.02327999993577,709.7999999999894,0.0,0.0,0.9991101650378827,-5.346123543858994e-11,2024-06-28,False,0.7842563122535137,39800,39800,3.487,3.491,55.57672000000001,159.20000000000013,138941.80000000002,FILLED,139155.46371999997,10900,158.08699999994133,50700.0
2024-10-08,4.656,4.412,CLOSE,59202.15991999994,38000,0.0,226858.15991999995,0.05627837275956393,12086.97292000003,12174.100000000011,0.0,0.0,0.739034470080877,1.6633805444143945e-11,2024-09-30,False,0.2500566353553964,-12700,-12700,4.656,4.651,23.62708,63.49999999999865,59067.7,FILLED,158.08699999994133,50700,59202.15991999994,38000.0
2024-12-02,3.997,4.031,CLOSE,158588.08963999993,13100,0.0,211394.18963999994,0.0007291687341002273,154.02971999999136,293.3999999999805,0.0,0.0,0.2497992025699842,1.0970779840135947e-11,2024-11-29,False,0.47101504905666536,-24900,-24900,3.997,3.993,39.77028,99.6000000000001,99425.7,FILLED,59202.15991999994,38000,158588.08963999993,13100.0
2025-02-05,3.93,3.887,CLOSE,378.03091999990284,53300,0.0,207555.1309199999,-0.01055756753058068,-2214.6587200000067,-1990.600000000006,0.0,0.0,0.9981786481580858,-5.115907697472721e-13,2025-01-27,False,0.7528251520521797,40500,40200,3.93,3.934,63.25872000000001,160.80000000000015,158146.80000000002,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,158588.08963999993,13100,378.03091999990284,53300.0
2025-07-01,3.98,3.988,CLOSE,162852.4920399999,13600,0.0,217089.2920399999,-0.0010111815375076771,-219.73887999998988,2.199999999988165,0.0,0.0,0.24983636682552987,2.2112089936854318e-11,2025-06-30,False,0.7267285146460372,-39700,-39700,3.98,3.976,63.13888000000001,158.80000000000015,157847.2,FILLED,5068.4309199999025,53300,162852.4920399999,13600.0
2025-08-01,4.148,4.133,CLOSE,405.2391199998674,52700,0.0,218214.33911999987,-0.005224974239167124,-1146.1529200000223,-885.6999999999908,0.0,0.0,0.998142930837478,-8.810729923425242e-13,2025-07-31,False,0.740574572880313,39100,39100,4.148,4.1530000000000005,64.95292,195.50000000003055,162382.30000000002,FILLED,162852.4920399999,13600,405.2391199998674,52700.0
2025-11-03,4.752,4.763,CLOSE,63040.57495999987,39500,0.0,251179.07495999988,0.0005283318913622548,132.63584000000264,223.69999999998117,0.0,0.0,0.7490213905356604,2.006572685786523e-11,2025-10-31,False,0.24980660730600265,-13200,-13200,4.752,4.747,25.06416,65.9999999999986,62660.4,FILLED,405.2391199998674,52700,63040.57495999987,39500.0
2025-12-01,4.646,4.687,CLOSE,226.95955999986472,53000,0.0,248637.9595599999,0.010217996018490938,2514.8846000000194,2607.5000000000246,0.0,0.0,0.9990871886159237,-6.579625733138528e-12,2025-11-28,False,0.25466060010602576,13500,13500,4.646,4.651,25.1154,67.49999999999856,62788.5,FILLED,63040.57495999987,39500,226.95955999986472,53000.0
2026-02-02,4.68,4.6,CLOSE,181.9595599998638,54400,0.0,250421.95955999984,-0.023425591283867897,-6007.000000000058,-5995.000000000035,0.0,0.0,0.9992733881632442,-2.255262643302558e-11,2026-01-30,False,0.02574317678779083,1400,1400,4.68,4.6850000000000005,5.0,7.000000000001094,6559.000000000001,FILLED,6745.959559999865,53000,181.9595599998638,54400.0
2026-08-03,4.624,4.599,CLOSE,62975.23219999986,40800,0.0,250614.43219999986,-0.010622473559851242,-2690.72735999999,-2597.5999999999735,0.0,0.0,0.7487166575078038,-1.7777779248717707e-11,2026-07-31,False,0.2495491558802765,-13600,-13600,4.624,4.619,25.12736,67.99999999999855,62818.399999999994,FILLED,181.9595599998638,54400,62975.23219999986,40800.0
2026-08-14,4.737,4.737,OPEN_TERMINAL,255963.60595999987,0,0.0,255963.60595999987,0.00017651624234993335,45.17376000000513,326.4000000000003,0.0,0.0,0.0,4.831690603168681e-13,2026-08-13,False,0.7534419263890236,-40800,-40800,4.737,4.732,77.22624,203.99999999999565,193065.6,FILLED,62975.23219999986,40800,255963.60595999987,0.0
