cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,S1_POOLED_EPS,2020—2021,-0.00022164569999964307,-0.00011037293031831957,0.0029814245197748957,0.07867382411923031,0.03789601628181365,-0.11398567888300866,486,0.2519362083231291,12,208.02914,595.3000000000193,False,3.4788172342814505e-11
BASE,S1_POOLED_EPS,2022—2023,-0.10338204498572937,-0.053100873897187165,-0.05350803059849785,0.04580717078728567,-1.168114722626564,-0.11007852923266782,484,0.2520327427759829,2,18.22616,59.40000000000225,False,3.558398020686582e-11
BASE,S1_POOLED_EPS,2024—终点,0.45192097355774924,0.15295988459324147,0.15582072968121166,0.16468011423890846,0.9462024628860525,-0.1311148038105912,634,0.7393210651754468,12,240.57036,704.4999999999591,False,1.064108801074326e-10
BASE,S2_MATCHED_SOOCHOW_EPS,2020—2021,-0.014879572099999568,-0.0074370525018197225,-0.003458492731491988,0.08948933928911797,-0.038646980287992204,-0.1440922162656201,486,0.3033838403626152,14,249.41442,713.2000000000148,False,4.695266397902742e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2022—2023,-0.14021908640597502,-0.07275628144806233,-0.07375983130804847,0.05943320785316625,-1.2410541845608791,-0.14708119159489125,484,0.28632800812552567,3,35.637280000000004,115.80000000000439,False,4.8203219193965197e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2024—终点,0.5964448610617843,0.19548617304184465,0.19120141414267683,0.15991329333100898,1.195656784748368,-0.12330796034465759,634,0.6994469847292569,15,317.30284000000006,912.8999999999523,False,5.354650056688115e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2020—2021,0.12767441839999982,0.0616576421792074,0.06515819528957353,0.10357545744835708,0.6290891384386261,-0.08293981936515044,486,0.2654176593483344,13,258.91632000000004,781.2000000000139,False,4.310862777856528e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2022—2023,-0.06597661983461711,-0.03355114974180714,-0.033469633685236644,0.036128782160190914,-0.9263980594982718,-0.07562023098918234,484,0.05539476432053675,2,41.429280000000006,135.00000000000512,False,3.12070369545836e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2024—终点,0.33037449935927155,0.11511914552771786,0.12270490433689767,0.1660221776109085,0.7390874285751768,-0.14254695359639813,634,0.7084121171473273,15,252.30794000000003,737.6999999999384,False,8.958522812463343e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2020—2021,0.0,0.0,0.0,0.0,,0.0,486,0.0,0,0.0,0.0,False,0.0
