date,open,mark,mark_clock,cash,shares,dividend_receivable,equity,net_return,pnl,price_pnl,dividend_recognized,dividend_paid,exposure,accounting_error,origin,terminal_unliquidated,turnover,requested_quantity,filled_quantity,open_price,fill_price,commission,slippage_cost,notional,status,cash_before,shares_before,cash_after,shares_after
2020-02-03,3.73,3.659,CLOSE,13598.869359999982,49900,0.0,196182.96935999996,-0.01908515320000015,-3817.030640000041,-3542.9000000000087,0.0,0.0,0.930682722336383,-3.197442310920451e-11,2020-01-23,False,0.931633,49900,49900,3.73,3.734,74.53064,199.60000000000016,186326.6,FILLED,200000.0,0,13598.869359999982,49900.0
2020-03-02,3.948,4.076,CLOSE,105457.31127999998,26600,0.0,213878.91127999997,0.01917195684760742,4023.341920000006,4153.299999999997,0.0,0.0,0.5069298293652694,8.853362487570848e-12,2020-02-28,False,0.43634104639695837,-23300,-23300,3.948,3.944,36.75808,93.20000000000009,91895.2,FILLED,13598.869359999982,49900,105457.31127999998,26600.0
2020-04-01,3.664,3.673,CLOSE,202774.36887999997,0,0.0,202774.36887999997,-0.0013707888865182039,-278.3424000000232,-132.99999999999716,0.0,0.0,0.0,-2.594902070995886e-11,2020-03-31,False,0.47977596353694163,-26600,-26600,3.664,3.66,38.9424,106.40000000000009,97356.0,FILLED,105457.31127999998,26600,202774.36887999997,0.0
2020-06-01,3.898,3.968,CLOSE,100501.07591999996,26200,0.0,204462.67591999995,0.008326037700549405,1688.3070399999851,1833.999999999996,0.0,0.0,0.5084624835912694,-1.0672351891116705e-11,2020-05-29,False,0.5041682563958575,26200,26200,3.898,3.902,40.89296,104.8000000000001,102232.40000000001,FILLED,202774.36887999997,0,100501.07591999996,26200.0
2020-07-01,4.187,4.272,CLOSE,210025.64855999997,0,0.0,210025.64855999997,0.0002903947520356276,60.972640000021784,235.80000000000894,0.0,0.0,0.0,1.0061285138363019e-11,2020-06-30,False,0.5212566694744334,-26200,-26200,4.187,4.182,43.827360000000006,130.99999999999721,109568.40000000001,FILLED,100501.07591999996,26200,210025.64855999997,0.0
2021-02-01,5.348,5.411,CLOSE,64.89783999996143,39200,0.0,212176.09783999994,0.010238984118102312,2150.4492799999716,2469.599999999989,0.0,0.0,0.9996941321823681,-8.469669410260394e-12,2021-01-29,False,0.999291283893084,39200,39200,5.348,5.354,83.95072,235.2000000000089,209876.80000000002,FILLED,210025.64855999997,0,64.89783999996143,39200.0
2021-03-01,5.381,5.418,CLOSE,52718.82783999996,29400,0.0,212008.02783999997,0.014578413324017658,3046.3300000000163,3126.200000000017,0.0,0.0,0.7513356999868597,1.4281908988778014e-12,2021-02-26,False,0.24964443400373737,-9800,-9800,5.381,5.375,21.07,58.80000000000223,52675.0,FILLED,64.89783999996143,39200,52718.82783999996,29400.0
2021-04-01,5.056,5.112,CLOSE,100674.63783999995,19900,0.0,202403.43783999997,0.006037164255293437,1214.6100000000151,1290.8000000000077,0.0,0.0,0.5026041113017886,9.606537787476555e-12,2021-03-31,False,0.2382486813369774,-9500,-9500,5.056,5.05,19.19,57.00000000000216,47975.0,FILLED,52718.82783999996,29400,100674.63783999995,19900.0
2021-05-06,5.109,5.061,CLOSE,152194.32171999995,9800,0.0,201792.12171999994,-0.004586166591158181,-929.7161199999973,-848.500000000003,0.0,0.0,0.24578660245626568,7.929656931082718e-12,2021-04-30,False,0.2547165558479238,-10100,-10100,5.109,5.103,20.61612,60.6000000000023,51540.299999999996,FILLED,100674.63783999995,19900,152194.32171999995,9800.0
2021-06-01,5.333,5.346,CLOSE,102521.76063999993,19100,0.0,204630.36063999994,0.0006045714241573741,123.6389199999976,199.29999999999916,0.0,0.0,0.49899047082087983,5.542233338928781e-13,2021-05-31,False,0.2428506958910469,9300,9300,5.333,5.339,19.86108,55.800000000002115,49652.700000000004,FILLED,152194.32171999995,9800,102521.76063999993,19100.0
2021-07-01,5.273,5.254,CLOSE,50766.86695999994,28900,0.0,202607.46695999993,-0.0014976671539804753,-303.8936800000083,-224.40000000001396,0.0,0.0,0.749432398905502,7.87281351222191e-12,2021-06-30,False,0.2545522671374684,9800,9800,5.273,5.279,20.69368,58.80000000000223,51734.2,FILLED,102521.76063999993,19100,50766.86695999994,28900.0
2021-09-01,4.88,4.949,CLOSE,96086.23195999995,19600,0.0,193086.63195999994,0.006865856113301927,1316.6650000000081,1381.3000000000086,0.0,0.0,0.5023672483970548,-1.4352963262354024e-12,2021-08-31,False,0.23638043706199385,-9300,-9300,4.88,4.875,18.135,46.499999999999005,45337.5,FILLED,50766.86695999994,28900,96086.23195999995,19600.0
2021-12-01,4.911,4.924,CLOSE,48381.95787999994,29300,0.0,192655.15787999996,0.0016290055928405156,313.32592000003206,380.9000000000231,0.0,0.0,0.7488675703656175,1.652722403377993e-11,2021-11-30,False,0.2479190278790564,9700,9700,4.911,4.916,19.074080000000002,48.50000000000758,47685.200000000004,FILLED,96086.23195999995,19600,48381.95787999994,29300.0
2022-03-01,4.588,4.609,CLOSE,92726.19243999994,20100,0.0,185367.09243999992,0.004646554035139916,857.3345599999884,920.2000000000083,0.0,0.0,0.49976993640328166,-2.091127271341975e-11,2022-02-28,False,0.22790167122170676,-9200,-9200,4.588,4.583,16.86544,45.99999999999902,42163.6,FILLED,50579.45787999994,29300,92726.19243999994,20100.0
2022-04-01,4.187,4.269,CLOSE,132857.33355999994,10500,0.0,177681.83355999994,0.0009793424938810968,173.84111999999732,237.90000000000452,0.0,0.0,0.25227396128183005,-8.22808488010196e-12,2022-03-31,False,0.22696794195478331,-9600,-9600,4.187,4.182,16.058880000000002,47.99999999999898,40147.200000000004,FILLED,92726.19243999994,20100,132857.33355999994,10500.0
2022-05-05,3.98,4.0,CLOSE,44775.71499999995,32600,0.0,175175.71499999997,0.0009192445961723195,160.8814400000265,284.50000000000375,0.0,0.0,0.7443954203355186,2.2808421817899216e-11,2022-04-29,False,0.5041382436551871,22100,22100,3.98,3.984,35.21856,88.40000000000008,88046.4,FILLED,132857.33355999994,10500,44775.71499999995,32600.0
2022-06-01,4.089,4.083,CLOSE,133.26515999994444,43500,0.0,177743.76515999995,-0.0018719409285131716,-333.34984000003897,-261.0000000000099,0.0,0.0,0.9992502400301918,-3.0240698833949864e-11,2022-05-31,False,0.25059143618763147,10900,10900,4.089,4.094,17.849840000000004,54.499999999998835,44624.600000000006,FILLED,44775.71499999995,32600,133.26515999994444,43500.0
2022-07-01,4.52,4.493,CLOSE,147714.70895999996,10800,0.0,196239.10895999995,3.997222355778263e-05,7.843800000002375,230.3999999999893,0.0,0.0,0.2472718117054378,9.57811607804615e-12,2022-06-30,False,0.7503839892056613,-32700,-32700,4.52,4.515,59.056200000000004,163.4999999999965,147640.5,FILLED,133.26515999994444,43500,147714.70895999996,10800.0
2022-08-01,4.206,4.238,CLOSE,96741.22771999995,22900,0.0,193791.42771999998,0.002590495749610122,500.71876000001794,581.6000000000076,0.0,0.0,0.5007971773664995,9.00968188943807e-12,2022-07-29,False,0.26381500229739435,12100,12100,4.206,4.211,20.381240000000002,60.49999999999871,50953.100000000006,FILLED,147714.70895999996,10800,96741.22771999995,22900.0
2022-12-01,3.98,3.956,CLOSE,187755.20755999995,0,0.0,187755.20755999995,0.007794178539945795,1452.0798400000203,1580.0999999999988,0.0,0.0,0.0,2.1657342585967854e-11,2022-11-30,False,0.4846116447163196,-22900,-22900,3.98,3.976,36.42016,91.60000000000008,91050.4,FILLED,96741.22771999995,22900,187755.20755999995,0.0
2023-02-01,4.164,4.19,CLOSE,93915.18655999994,22500,0.0,188190.18655999994,0.002316734676245824,434.9789999999921,585.0000000000155,0.0,0.0,0.5009559835360633,-5.7696070143720135e-12,2023-01-31,False,0.49959999096176355,22500,22500,4.164,4.1690000000000005,37.52100000000001,112.5000000000176,93802.50000000001,FILLED,187755.20755999995,0,93915.18655999994,22500.0
2023-03-01,4.067,4.12,CLOSE,221.72415999993973,45500,0.0,187681.72415999993,0.01169212542937581,2169.0375999999815,2321.5000000000073,0.0,0.0,0.9988186161386129,-2.8251179173821583e-11,2023-02-28,False,0.5050946124097623,23000,23000,4.067,4.072,37.4624,114.99999999999756,93656.0,FILLED,93915.18655999994,22500,221.72415999993973,45500.0
2023-04-03,4.05,4.08,CLOSE,46316.27895999994,34100,0.0,185444.27895999994,0.005135889562886131,947.5548000000126,1023.0000000000085,0.0,0.0,0.7502415322826417,2.8776980798284058e-12,2023-03-31,False,0.2499393970811629,-11400,-11400,4.05,4.045,18.4452,56.999999999998785,46113.0,FILLED,221.72415999993973,45500,46316.27895999994,34100.0
2023-05-04,4.013,4.025,CLOSE,492.7568799999426,45500,0.0,183630.25687999997,0.0003349040089950517,61.47792000003392,136.80000000000518,0.0,0.0,0.9973165812193905,2.751932015598868e-11,2023-04-28,False,0.25008356243275354,11400,11400,4.013,4.018,18.32208,56.999999999998785,45805.2,FILLED,46316.27895999994,34100,492.7568799999426,45500.0
2023-06-01,3.799,3.81,CLOSE,107.4568799999426,45600,0.0,173843.45687999995,0.0020733929589087374,359.70000000001164,365.1000000000003,0.0,0.0,0.9993818756142537,1.1334932992212998e-11,2023-05-31,False,0.002193862232635522,100,100,3.799,3.803,5.0,0.40000000000000036,380.3,FILLED,492.7568799999426,45500,107.4568799999426,45600.0
