cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,Q1_RELATION_QUALIFIED_PE,2020—2021,-0.0402576645999979,-0.020252768251194667,-0.014678443909899374,0.10738054901712697,-0.1366955565440273,-0.18534056550590916,486,0.3662934049319861,16,267.93292,767.8000000000171,False,5.502442945726216e-11
BASE,Q1_RELATION_QUALIFIED_PE,2022—2023,-0.12078513891094125,-0.06233542186501534,-0.05931204660645523,0.1006164705136505,-0.589486455882076,-0.1443257725429551,484,0.5890144561158849,15,195.82226000000003,628.0999999999844,False,4.1382008930668235e-11
BASE,Q1_RELATION_QUALIFIED_PE,2024—终点,0.5001133644394273,0.16742011633997414,0.167209844515499,0.15863194764307365,1.054074207622577,-0.12369847295739232,634,0.7311560570604719,13,243.99576000000002,695.5999999999433,False,6.752998160663992e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2020—2021,-0.00022164569999964307,-0.00011037293031831957,0.0029814245197748957,0.07867382411923031,0.03789601628181365,-0.11398567888300866,486,0.2519362083231291,12,208.02914,595.3000000000193,False,3.4788172342814505e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2022—2023,-0.1362949632925445,-0.07064267544315576,-0.0680023772275688,0.10265633058691645,-0.6624275077706284,-0.18794016048616016,484,0.6437756111517071,13,174.95082000000002,560.8999999999796,False,5.752553988713771e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2024—终点,0.4097490208817223,0.14006061655128663,0.14164527253863385,0.1457372568585346,0.9719221809981453,-0.10519153657951986,634,0.7218161076666502,16,258.52956,752.8999999999459,False,5.434230843093246e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2020—2021,0.061700414200000255,0.03026154851680637,0.03457243619573588,0.09746341167431553,0.35472220397192117,-0.16673283259416422,486,0.3999072547691572,14,283.71716000000004,813.1000000000066,False,5.3660187404602766e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2022—2023,-0.1157284896536305,-0.059642881482588284,-0.056524069847951386,0.09970715982526053,-0.5669008118074101,-0.1626262043328872,484,0.4827327069806557,18,275.39708,873.4999999999844,False,5.2295945351943374e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2024—终点,0.5172008218990316,0.1724781762228615,0.1722598257779942,0.16300248699115744,1.0567926229698505,-0.12374022139304802,634,0.7723055328870557,13,242.02268000000004,678.999999999942,False,6.258460416574962e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2020—2021,0.0,0.0,0.0,0.0,,0.0,486,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2022—2023,0.0,0.0,0.0,0.0,,0.0,484,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2024—终点,0.4729246066999963,0.15929800137840447,0.16101670612784633,0.16342642209397873,0.9852550405542949,-0.1237698051689185,634,0.747767911850722,10,277.97866,780.4999999999861,False,5.638867150992155e-11
BASE,BUY_HOLD,2020—2021,0.23139444679999874,0.10920697764669818,0.12486009615824245,0.2056449045646915,0.6071635785119301,-0.16951436057712777,486,0.9915676741392169,1,39.91064,145.2000000000055,False,8.185452315956354e-11
BASE,BUY_HOLD,2022—2023,-0.26923947956852157,-0.14515468040616933,-0.14397481622705904,0.16020197692177007,-0.8987081120563507,-0.294787751352396,484,0.9557094572944964,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2024—终点,0.4071779338347121,0.13926651861604938,0.14534712270330624,0.1730350785885328,0.8399864575953014,-0.15253998850559136,634,0.9204940197051358,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2020—2021,-0.024418210599999636,-0.012234317283354123,-0.006983733154193092,0.10312688202691205,-0.06771981288419651,-0.16667741727806454,486,0.3627373938339684,13,457.54212,1256.2000000000244,False,4.661160346586257e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2022—2023,-0.12391931205927045,-0.06400817955458096,-0.06109800002941545,0.10060776159801779,-0.6072891301720326,-0.14627869742188251,484,0.5892131705346156,15,392.58484000000004,1110.0000000000025,False,4.1382008930668235e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2024—终点,0.49437569294759737,0.16571372293620196,0.16573465745591198,0.1585529712022626,1.0452951855723212,-0.12376884367472968,634,0.7313238636148739,13,482.4694400000001,1273.9000000000171,False,5.965716809441801e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2020—2021,-0.00837606900000075,-0.004179606429976499,-0.0012160449102877789,0.07713441822214907,-0.01576526975008146,-0.1161143075569988,486,0.240249784444853,12,395.51380000000006,1082.5000000000177,False,4.3087311496492475e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2022—2023,-0.12701876453605,-0.06566535145915196,-0.06246079176102797,0.10460473677496687,-0.5971124605513616,-0.17395883069183493,484,0.6535617232662982,12,290.56932000000006,811.6999999999982,False,6.59952092973981e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2024—终点,0.40409950118810245,0.1383145425087817,0.14012639428887685,0.14583705351839876,0.9608421927641219,-0.10546641282710224,634,0.7222727486868543,17,517.81096,1380.2000000000216,False,4.18367562815547e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2020—2021,0.06460955379999998,0.03166627168649558,0.03579716598633325,0.09603367670752176,0.37275638311085785,-0.15797540156995027,486,0.39765859559585925,14,495.78924,1345.7000000000203,False,4.126832209294662e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2022—2023,-0.10863606905196628,-0.05587928158098674,-0.05278564331840607,0.09713630849002222,-0.5434182556343304,-0.1473873679227545,484,0.48666645853414325,18,496.2994,1361.9999999999934,False,5.752553988713771e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2024—终点,0.5117535278376382,0.17086956408678292,0.1708649000240032,0.16286158380773927,1.049141829700686,-0.12366639287397299,634,0.7720996072536318,12,468.03156000000007,1236.400000000015,False,1.0550138540565968e-10
STRESS,C0_ORIGINAL_GUOSEN_EPS,2020—2021,0.0,0.0,0.0,0.0,,0.0,486,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2022—2023,0.0,0.0,0.0,0.0,,0.0,484,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2024—终点,0.4607840595999979,0.1556413032523249,0.15774817398682592,0.1627546118415418,0.9692393487467491,-0.12363830315961839,634,0.7404255476503461,10,552.6880800000001,1433.3000000000097,False,5.638867150992155e-11
STRESS,BUY_HOLD,2020—2021,0.23071070000000127,0.10890025181464306,0.1246077146486007,0.20576243798683067,0.6055901935637831,-0.16959575054209083,486,0.992158791772791,1,79.86,241.99999999999483,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022—2023,-0.2693890611335388,-0.14524217531135683,-0.14405982630438274,0.16031003120964557,-0.8986326383779963,-0.29495152678854586,484,0.9563537274336262,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2024—终点,0.40669468255582664,0.13911716300186158,0.14523502063473265,0.1731458904840387,0.8388014305665603,-0.1526317349696486,634,0.9210856740052947,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
