cost,model,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,S1_POOLED_EPS,0.21733745240000274,0.030116149436628444,0.036370900578529396,0.11605256190566769,0.31340023848929044,-0.2773360854870156,1604,0.5558976342288798,41,641.5095200000001,1909.0999999999449,False,5.752553988713771e-11,-0.0061413222089885325,False
BASE,S2_MATCHED_SOOCHOW_EPS,0.37481700380000316,0.04919786180787779,0.055565703377239296,0.12337312659687041,0.45038741345028716,-0.292725046195575,1604,0.5565667163448379,44,668.1992399999999,1987.1999999999598,False,8.384404281969182e-11,0.012940390162260812,False
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,0.12458136869999904,0.017871931057023362,0.0238386153029945,0.11080200034917974,0.21514607342710287,-0.25783851768392657,1604,0.46161271823041344,40,823.12626,2387.899999999964,False,4.638422979041934e-11,-0.018385540588593614,False
BASE,C0_ORIGINAL_GUOSEN_EPS,0.4729246066999963,0.06016599149265778,0.06364376040215372,0.10282158820621541,0.6189727421299115,-0.1237698051689185,1604,0.2955641247589512,10,277.97866,780.4999999999861,False,5.638867150992155e-11,0.0239085198470408,False
BASE,BUY_HOLD,0.26625532120000167,0.036257471645616976,0.051838074484355,0.1800562146602094,0.28789939065519343,-0.4095181596707963,1604,0.9526549098848204,2,85.73576,290.400000000011,False,8.185452315956354e-11,0.0,False
STRESS,S1_POOLED_EPS,0.21548552959999956,0.029879563040257053,0.036170893354370647,0.11630668642826338,0.3109958203192422,-0.2758468747706734,1604,0.5554901446187983,41,1203.89408,3274.4000000000374,False,6.59952092973981e-11,-0.006205381473485594,False
STRESS,S2_MATCHED_SOOCHOW_EPS,0.424224256399997,0.05480165535014288,0.060612545860288636,0.12109259459972328,0.5005470901060959,-0.25422227741845577,1604,0.5475201702367167,41,1195.84872,3256.8999999999996,False,6.743050562363351e-11,0.01871671083640023,False
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,0.10932674559999911,0.015776710742286055,0.02177701853402427,0.11079297330501649,0.19655595372525533,-0.2646219907497179,1604,0.46180605192850555,40,1615.5508800000002,4347.199999999953,False,5.1159076974727213e-11,-0.02030823377145659,False
STRESS,C0_ORIGINAL_GUOSEN_EPS,0.4607840595999979,0.05884296819417061,0.06235183435638879,0.10239490952499472,0.6089349035575702,-0.12363830315961839,1604,0.2926619683356106,10,552.6880800000001,1433.3000000000097,False,5.638867150992155e-11,0.022758023680427966,False
STRESS,BUY_HOLD,0.26485864240000195,0.036084944513742646,0.05169164368473765,0.18016774072774588,0.28690843031022767,-0.4097147841252319,1604,0.9532622781788082,2,171.47152,483.99999999998965,False,6.184563972055912e-11,0.0,False
