cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,S1_POOLED_EPS,2020,0.05234385360000082,0.05212292824582302,0.054147286915274186,0.08182318642313413,0.661759695292983,-0.09582616593026241,243,0.1637047080016094,5,117.62928000000001,331.0000000000092,False,2.9046987037872896e-11
BASE,S1_POOLED_EPS,2021,-0.049950877862000406,-0.04975051918272245,-0.04818443787572439,0.07541855731225598,-0.638893656851934,-0.10902913989240659,243,0.34016770864464874,7,90.39986,264.30000000001,False,3.4788172342814505e-11
BASE,S1_POOLED_EPS,2022,-0.013978159298901826,-0.013978159298901826,-0.00945903762606981,0.09636229387231396,-0.09816119195547196,-0.1009350706243831,242,0.48404118213201835,7,97.41222000000002,305.29999999998125,False,5.752553988713771e-11
BASE,S1_POOLED_EPS,2023,-0.12405080591994887,-0.12405080591994887,-0.1265457168290678,0.10865651248569495,-1.1646399643622651,-0.15493185440972662,242,0.8035100401713959,6,77.5386,255.5999999999984,False,4.297362465877086e-11
BASE,S1_POOLED_EPS,2024,0.17783118038260795,0.17783118038260795,0.17330359734149903,0.1404706604102007,1.233735193067506,-0.10519153657951986,242,0.534957298511634,6,83.87144,241.8999999999624,False,5.303490979713388e-11
BASE,S1_POOLED_EPS,2025,0.1782644472734392,0.17746930210289544,0.17067211382469122,0.1203991980359167,1.4175519157011116,-0.07596220172179301,243,0.7522752731246426,7,121.00009999999999,351.69999999998896,False,5.434230843093246e-11
BASE,S1_POOLED_EPS,2026,0.01581817974758563,0.025817847977006297,0.04288797700302763,0.18696033204444304,0.22939613197109945,-0.09852076930191742,149,0.9756298969902865,3,53.65802000000001,159.29999999999458,False,2.7284841053187847e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2020,0.05234385360000082,0.05212292824582302,0.054147286915274186,0.08182318642313413,0.661759695292983,-0.09582616593026241,243,0.1637047080016094,5,117.62928000000001,331.0000000000092,False,2.9046987037872896e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2021,-0.06387971523759402,-0.06362538226512926,-0.061064272378258164,0.09657744997959265,-0.6322829230960373,-0.1440922162656201,243,0.44306297272362083,9,131.78514,382.2000000000056,False,4.695266397902742e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2022,-0.04787671868762338,-0.04787671868762338,-0.04480149961086899,0.09239320115995535,-0.4849003936264377,-0.1303163361190915,242,0.34358885526296373,7,99.56672000000002,331.39999999999515,False,5.434230843093246e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2023,-0.10014488137645802,-0.10014488137645802,-0.10126631196564118,0.09225597974632303,-1.0976666471278493,-0.14309012840387075,242,0.6542153921131437,6,83.30036000000001,271.50000000000097,False,4.489209004532313e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2024,0.3059084968546113,0.3059084968546113,0.28254589637631133,0.17967968694097453,1.572497710713002,-0.12365573130352417,242,0.6791149002762814,6,82.94112000000001,236.79999999995758,False,3.956301952712238e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2025,0.21562815873029265,0.21465174159554495,0.2033859522761206,0.13264479126251533,1.533312769693327,-0.10066260644388948,243,0.8528329978817231,5,65.71418,174.79999999999382,False,5.189804141991772e-11
BASE,S2_MATCHED_SOOCHOW_EPS,2026,0.026068357625710782,0.04268254433681838,0.056092166174146,0.16951737902854827,0.3308933071971315,-0.07802019536588964,149,0.8874873448573971,6,87.26244000000001,259.4999999999976,False,8.384404281969182e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2020,0.1741809816999998,0.1734053562646579,0.1675717355097891,0.12424044591754155,1.3487695916755367,-0.0676679501356091,243,0.15258669931632343,6,146.70366,446.4000000000113,False,2.7057467377744615e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2021,-0.03960766187224991,-0.03944792549310967,-0.037255344930642045,0.07731333746426665,-0.48187474700417693,-0.07523357239904903,243,0.37824861938034543,7,112.21266,334.8000000000027,False,4.310862777856528e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2022,-0.07861961941620703,-0.07861961941620703,-0.07590799093269818,0.10935838406165689,-0.6941213660390301,-0.1306144759554512,242,0.5213546784418487,6,129.66672,359.8000000000097,False,4.638422979041934e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2023,-0.08808397767358911,-0.08808397767358911,-0.08897652160013914,0.08032056231290977,-1.1077676629492186,-0.12988703915759783,242,0.43388661690096963,5,127.65154,379.20000000000414,False,2.7966962079517543e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2024,0.0562455925957127,0.0562455925957127,0.060499044748220654,0.10799648179196239,0.560194589160434,-0.07187946723802907,242,0.3760214278078051,6,144.40152,400.89999999996655,False,3.54702933691442e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2025,0.11287103432713748,0.11238137260943355,0.11079015172910997,0.09250565687370402,1.197658126792931,-0.06264620912133197,243,0.6018269589275622,7,112.58616,319.19999999998515,False,2.6830093702301383e-11
BASE,S3_POOLED_EPS_INFORMATION_QUALITY,2026,0.009726142140212713,0.015844711950970827,0.0329498816709661,0.18605759882392767,0.1770950602353395,-0.09842768241961562,149,0.9598945474929139,3,49.90400000000001,147.59999999998428,False,4.1382008930668235e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2020,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2021,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2022,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2024,0.23580246769999852,0.23580246769999852,0.22612247479572278,0.1728963036022613,1.3078502552368352,-0.1237698051689185,242,0.507437028081957,3,92.00646,267.59999999995983,False,3.842615114990622e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2025,0.16630618498642738,0.1655680381532345,0.16252182319625796,0.13573726001485426,1.1973265349431141,-0.10060198766385221,243,0.8380088771844697,5,122.08124,321.50000000001893,False,4.7066350816749036e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2026,0.021924663609037102,0.03585216828745442,0.052819796965093785,0.18801667621418144,0.2809314472984486,-0.09854656028128625,149,0.9909324708838794,2,63.89096,191.40000000000725,False,5.638867150992155e-11
BASE,BUY_HOLD,2020,0.2814884467999998,0.2801811402090982,0.27355207408866355,0.22973862748596008,1.1907099693340903,-0.16055455715202166,243,0.9980743079350705,1,39.91064,145.2000000000055,False,2.7284841053187847e-11
BASE,BUY_HOLD,2021,-0.03909048117061911,-0.03893278801219865,-0.02383188177217863,0.17830056468572633,-0.13366128040135403,-0.16951436057712796,243,0.9850610403433633,0,0.0,0.0,False,8.185452315956354e-11
BASE,BUY_HOLD,2022,-0.1955425417304226,-0.1955425417304226,-0.19953602070306542,0.18977907942455732,-1.0514121014186222,-0.2688464292333853,242,0.9646426639612224,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2023,-0.0916107335204824,-0.0916107335204824,-0.08841361175105267,0.12407304945822596,-0.7125932032549951,-0.18895188368823768,242,0.9467762506277704,0,0.0,0.0,False,2.6147972675971687e-11
BASE,BUY_HOLD,2024,0.15920797025504138,0.15920797025504138,0.16860164826666224,0.205190869607964,0.8216820202029026,-0.11679840124068283,242,0.9267134558125625,0,0.0,0.0,False,2.830802259268239e-11
BASE,BUY_HOLD,2025,0.19000526796167636,0.1891536772596284,0.1826290577328328,0.13628707555074462,1.3400321123247918,-0.09414639544678001,243,0.9266042470655912,0,0.0,0.0,False,2.773958840407431e-11
BASE,BUY_HOLD,2026,0.020090666215121258,0.03283455662211168,0.04677594553211755,0.1705115478268411,0.2743271416409857,-0.08979668519913939,149,0.9004276520099145,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
STRESS,S1_POOLED_EPS,2020,0.05012824279999979,0.049916888845597585,0.05205048533109705,0.08185023622348929,0.6359234589009001,-0.0961077809304831,243,0.16373208451238583,5,234.95144000000002,634.9999999999977,False,4.3087311496492475e-11
STRESS,S1_POOLED_EPS,2021,-0.0557115877999891,-0.055488804127817606,-0.05448257515167261,0.0721180666941484,-0.7554636119508357,-0.10976613600654561,243,0.3167674843773203,7,160.56236,447.5000000000201,False,3.4788172342814505e-11
STRESS,S1_POOLED_EPS,2022,-0.020599693252058838,-0.020599693252058838,-0.0158401525225611,0.10000462055090424,-0.15839420654066844,-0.10613557852911502,242,0.48615082309938606,6,170.62976000000003,471.19999999999305,False,6.59952092973981e-11
STRESS,S1_POOLED_EPS,2023,-0.10865737998117575,-0.10865737998117575,-0.10908143099949485,0.10913635363317623,-0.9994967521650396,-0.15553987470925754,242,0.8209726234332102,6,119.93956,340.5000000000051,False,5.1386450650170445e-11
STRESS,S1_POOLED_EPS,2024,0.17626721012655883,0.17626721012655883,0.1719756236203459,0.14048098596543146,1.22419146220019,-0.10546641282710224,242,0.5352689927557929,6,168.18511999999998,460.39999999998685,False,3.47313289239537e-11
