date,open,mark,mark_clock,cash,shares,dividend_receivable,equity,net_return,pnl,price_pnl,dividend_recognized,dividend_paid,exposure,accounting_error,origin,terminal_unliquidated,turnover,requested_quantity,filled_quantity,open_price,fill_price,commission,slippage_cost,notional,status,cash_before,shares_before,cash_after,shares_after
2020-02-03,3.73,3.659,CLOSE,13598.869359999982,49900,0.0,196182.96935999996,-0.01908515320000015,-3817.030640000041,-3542.9000000000087,0.0,0.0,0.930682722336383,-3.197442310920451e-11,2020-01-23,False,0.931633,49900,49900,3.73,3.734,74.53064,199.60000000000016,186326.6,FILLED,200000.0,0,13598.869359999982,49900.0
2020-03-02,3.948,4.076,CLOSE,105457.31127999998,26600,0.0,213878.91127999997,0.01917195684760742,4023.341920000006,4153.299999999997,0.0,0.0,0.5069298293652694,8.853362487570848e-12,2020-02-28,False,0.43634104639695837,-23300,-23300,3.948,3.944,36.75808,93.20000000000009,91895.2,FILLED,13598.869359999982,49900,105457.31127999998,26600.0
2020-04-01,3.664,3.673,CLOSE,202774.36887999997,0,0.0,202774.36887999997,-0.0013707888865182039,-278.3424000000232,-132.99999999999716,0.0,0.0,0.0,-2.594902070995886e-11,2020-03-31,False,0.47977596353694163,-26600,-26600,3.664,3.66,38.9424,106.40000000000009,97356.0,FILLED,105457.31127999998,26600,202774.36887999997,0.0
2020-06-01,3.898,3.968,CLOSE,100501.07591999996,26200,0.0,204462.67591999995,0.008326037700549405,1688.3070399999851,1833.999999999996,0.0,0.0,0.5084624835912694,-1.0672351891116705e-11,2020-05-29,False,0.5041682563958575,26200,26200,3.898,3.902,40.89296,104.8000000000001,102232.40000000001,FILLED,202774.36887999997,0,100501.07591999996,26200.0
2020-07-01,4.187,4.272,CLOSE,210025.64855999997,0,0.0,210025.64855999997,0.0002903947520356276,60.972640000021784,235.80000000000894,0.0,0.0,0.0,1.0061285138363019e-11,2020-06-30,False,0.5212566694744334,-26200,-26200,4.187,4.182,43.827360000000006,130.99999999999721,109568.40000000001,FILLED,100501.07591999996,26200,210025.64855999997,0.0
2021-02-01,5.348,5.411,CLOSE,105045.27319999997,19600,0.0,211100.87319999997,0.005119492059051156,1075.2246400000004,1234.7999999999945,0.0,0.0,0.5023929953123473,1.0317080523236655e-11,2021-01-29,False,0.499645641946542,19600,19600,5.348,5.354,41.97536,117.60000000000446,104938.40000000001,FILLED,210025.64855999997,0,105045.27319999997,19600.0
2021-05-06,5.109,5.061,CLOSE,205024.06567999994,0,0.0,205024.06567999994,-0.002578433556431392,-530.0075200000429,-372.4000000000025,0.0,0.0,0.0,-3.5925040720030665e-11,2021-04-30,False,0.48746458901574063,-19600,-19600,5.109,5.103,40.00752,117.60000000000446,100018.79999999999,FILLED,105045.27319999997,19600,205024.06567999994,0.0
2021-06-01,5.333,5.346,CLOSE,153749.16391999993,9600,0.0,205070.76391999994,0.0002277695540038316,46.698239999997895,124.79999999999905,0.0,0.0,0.25026288008573006,1.0373923942097463e-12,2021-05-31,False,0.24999211594992704,9600,9600,5.333,5.339,20.50176,57.60000000000218,51254.4,FILLED,205024.06567999994,0,153749.16391999993,9600.0
2021-07-01,5.273,5.254,CLOSE,101994.27023999994,19400,0.0,203921.87023999993,-0.0013951236214272411,-284.8936800000083,-205.40000000000765,0.0,0.0,0.4998365299417824,1.5631940186722204e-12,2021-06-30,False,0.2531399380206928,9800,9800,5.273,5.279,20.69368,58.80000000000223,51734.2,FILLED,153749.16391999993,9600,101994.27023999994,19400.0
2021-10-08,4.978,5.006,CLOSE,148721.77175999995,10000,0.0,198781.77175999995,0.005302605468100463,1048.5015200000198,1114.2000000000075,0.0,0.0,0.2518339561860841,1.1262102361797588e-11,2021-09-30,False,0.2354172108024536,-9400,-9400,4.978,4.973,18.69848,46.999999999999,46746.2,FILLED,101994.27023999994,19400,148721.77175999995,10000.0
2021-11-01,4.957,4.965,CLOSE,99578.32223999995,19900,0.0,198381.82223999995,-0.0007552923074763962,-149.94951999999466,-80.8000000000001,0.0,0.0,0.4980471440597451,4.376943252282217e-12,2021-10-29,False,0.2477349390949837,9900,9900,4.957,4.962,19.64952,49.49999999999895,49123.799999999996,FILLED,148721.77175999995,10000,99578.32223999995,19900.0
2021-12-01,4.911,4.924,CLOSE,49415.064959999945,30100,0.0,197627.46495999995,0.0016230663853271654,320.2427200000093,391.3000000000237,0.0,0.0,0.749958514268239,-6.45172804070171e-12,2021-11-30,False,0.25413768148338217,10200,10200,4.911,4.916,20.057280000000002,51.00000000000797,50143.200000000004,FILLED,99578.32223999995,19900,49415.064959999945,30100.0
2022-02-07,4.625,4.626,CLOSE,95083.19375999994,20700,0.0,190841.39375999995,0.011091133090858074,2093.428799999994,2157.799999999999,0.0,0.0,0.5017685006033046,-5.5919713304319885e-12,2022-01-28,False,0.2275086320090069,-9400,-9400,4.625,4.62,17.3712,46.999999999999,43428.0,FILLED,51672.564959999945,30100,95083.19375999994,20700.0
2022-04-01,4.187,4.269,CLOSE,136468.43303999995,10800,0.0,182573.63303999996,0.0009750185370722697,177.8392800000147,243.90000000000475,0.0,0.0,0.2525293451869846,8.895995051716454e-12,2022-03-31,False,0.22779019247109591,-9900,-9900,4.187,4.182,16.560720000000003,49.49999999999895,41401.8,FILLED,95083.19375999994,20700,136468.43303999995,10800.0
2022-05-05,3.98,4.0,CLOSE,90634.10663999995,22300,0.0,179834.10663999995,2.0428132980088165e-05,3.6736000000091735,68.00000000000364,0.0,0.0,0.4960126956260004,5.5777604757167865e-12,2022-04-29,False,0.2553099962138023,11500,11500,3.98,3.984,18.3264,46.00000000000004,45816.0,FILLED,136468.43303999995,10800,90634.10663999995,22300.0
2022-06-01,4.089,4.083,CLOSE,120.51567999993858,44400,0.0,181405.71567999996,-0.0022719924722524043,-413.09096000000136,-266.4000000000101,0.0,0.0,0.9993356566547631,6.3806737671257e-12,2022-05-31,False,0.49762398990520634,22100,22100,4.089,4.094,36.190960000000004,110.49999999999764,90477.40000000001,FILLED,90634.10663999995,22300,120.51567999993858,44400.0
2022-07-01,4.52,4.493,CLOSE,100313.42247999994,22200,0.0,200058.02247999993,-0.0010869675300417825,-217.6932000000379,-66.60000000000252,0.0,0.0,0.4985783562364844,-3.774403012357652e-11,2022-06-30,False,0.4991471584787128,-22200,-22200,4.52,4.515,40.0932,110.99999999999764,100233.0,FILLED,120.51567999993858,44400,100313.42247999994,22200.0
2022-08-01,4.206,4.238,CLOSE,193538.31759999995,0,0.0,193538.31759999995,-0.002366551442441578,-459.10487999999896,-310.7999999999855,0.0,0.0,0.0,-1.5802470443304628e-11,2022-07-29,False,0.4815107972138357,-22200,-22200,4.206,4.2010000000000005,37.304880000000004,110.99999999999764,93262.20000000001,FILLED,100313.42247999994,22200,193538.31759999995,0.0
2023-03-01,4.067,4.12,CLOSE,96993.31503999994,23700,0.0,194637.31503999996,0.005678448865466423,1098.9974400000065,1256.0999999999985,0.0,0.0,0.5016715318947611,5.4001247917767614e-12,2023-02-28,False,0.49864234223352594,23700,23700,4.067,4.072,38.602560000000004,118.49999999999747,96506.40000000001,FILLED,193538.31759999995,0,96993.31503999994,23700.0
2023-04-03,4.05,4.08,CLOSE,40.04923999994935,47600,0.0,194248.04923999996,0.0065796729530818165,1269.7342000000062,1428.0000000000118,0.0,0.0,0.9997938242357818,-8.128608897095546e-12,2023-03-31,False,0.5022040946927734,23900,23900,4.05,4.055,38.7658,119.49999999999746,96914.5,FILLED,96993.31503999994,23700,40.04923999994935,47600.0
2023-07-03,3.89,3.927,CLOSE,46264.95187999995,35700,0.0,186458.85187999994,0.008849550295894293,1635.6026399999682,1701.6999999999975,0.0,0.0,0.7518758084503552,-2.9267255285958527e-11,2023-06-30,False,0.24968892521391187,-11900,-11900,3.89,3.886,18.49736,47.600000000000044,46243.4,FILLED,40.04923999994935,47600,46264.95187999995,35700.0
2023-08-01,4.08,4.066,CLOSE,95960.06587999995,23500,0.0,191511.06587999995,-0.0028776174295778167,-552.685999999987,-471.7999999999898,0.0,0.0,0.4989320045864706,1.5134560271690134e-12,2023-07-31,False,0.25903894031895325,-12200,-12200,4.08,4.075,19.886,60.9999999999987,49715.0,FILLED,46264.95187999995,35700,95960.06587999995,23500.0
2023-11-01,3.68,3.642,CLOSE,137.75227999995695,49500,0.0,180416.75227999996,-0.006483216256515711,-1177.313599999994,-1035.0000000000118,0.0,0.0,0.9992364773322925,1.787725523172412e-11,2023-10-31,False,0.5250162541763276,26200,26000,3.68,3.684,38.3136,104.00000000000009,95784.0,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,95960.06587999995,23500,137.75227999995695,49500.0
2023-12-01,3.561,3.548,CLOSE,44226.90955999995,37100,0.0,175857.70955999993,-0.0033948415816328348,-599.0427200000267,-531.7999999999909,0.0,0.0,0.748507417328153,-3.5846881019097054e-11,2023-11-30,False,0.25002826941599937,-12400,-12400,3.561,3.557,17.64272,49.600000000000044,44106.799999999996,FILLED,137.75227999995695,49500,44226.90955999995,37100.0
